lam,d0_10,d0_50,d0_100,d0_190
2.0,-2.950469713815277,-8.458039096483471,-9.552136551528708,-6.882818871321138
2.1,-2.94919916894133,-8.496196136755781,-9.793977596371784,-7.679996998705177
2.2,-2.9480981437831626,-8.52485971104546,-9.98280036363172,-8.356672203957762
2.3,-2.9471458061229447,-8.546622163629175,-10.131277161882153,-8.924576618956115
2.4,-2.94632236407902,-8.563310892839635,-10.248907283659477,-9.398231762986033
2.5,-2.945609896341586,-8.57622912521565,-10.342810217355568,-9.792215834128234
2.6,-2.944992612558871,-8.586316737313313,-10.418337629928008,-10.119843352672849
2.7,-2.944456825525964,-8.594258859751474,-10.479531827247934,-10.392669086282165
2.8,-2.9439907885196934,-8.6005600410307,-10.529464305500108,-10.620427462152795
2.9,-2.943584480119427,-8.605595455824714,-10.570484262379392,-10.811176275252956
3.0,-2.943229379476869,-8.609646646832465,-10.604400824862282,-10.971517563206834
3.1,-2.9429182532322287,-8.612926733401574,-10.632616938071745,-11.106830882214693
3.2,-2.9426449633720675,-8.615598370543234,-10.656228118673443,-11.22148921583184
3.3,-2.942404298958206,-8.617786666899377,-10.676095660362142,-11.319046312314281
3.4,-2.9421918313914435,-8.619588562508143,-10.692901212930016,-11.402393488958916
3.5,-2.9420037913296015,-8.621079696578752,-10.707187724840649,-11.47388812883455
3.6,-2.941836964774414,-8.622319479356019,-10.719390351774283,-11.535457658859562
3.7,-2.941688605733658,-8.623354867707759,-10.729859940251195,-11.58868307492075
3.8,-2.941556363003918,-8.624223197200573,-10.738880984197639,-11.634865780002553
3.9,-2.9414382188676815,-8.624954321908964,-10.746685441977093,-11.675080988670816
4.0,-2.9413324377811416,-8.625572242396892,-10.75346343390509,-11.71022040224541
4.1,-2.941237523407185,-8.626096352500408,-10.759371574450102,-11.741026351929175
4.2,-2.9411521826035485,-8.626542400207425,-10.764539500074534,-11.768119170559334
4.3,-2.9410752952013173,-8.626923232667792,-10.769075012432529,-11.79201919203545
4.4,-2.9410058886029824,-8.627249377164416,-10.773068152817778,-11.81316448482476
4.5,-2.9409431163935658,-8.627529496664971,-10.776594447016167,-11.831925192443169
4.6,-2.940886240296247,-8.627770748916648,-10.779717502654332,-11.848615169118174
4.7,-2.9408346149186504,-8.627979070939304,-10.782491098475814,-11.863501453502181
4.8,-2.9407876748311503,-8.628159405508317,-10.784960872890505,-11.87681200924177
4.9,-2.9407449235971517,-8.628315882293862,-10.787165694886486,-11.888742071779902
5.0,-2.940705924440277,-8.628451963381206,-10.789138781949742,-11.89945937063803
5.1,-2.940670292286815,-8.628570560676701,-10.79090861554157,-11.909108441369355
5.2,-2.940637686965991,-8.628674131020995,-10.79249969385341,-11.917814198078815
5.3,-2.940607807386956,-8.628764753547168,-10.79393315319709,-11.925684903283207
5.4,-2.940580386541453,-8.628844192837743,-10.795227282901061,-11.93281464492543
5.5,-2.9405551872059363,-8.628913950676315,-10.79639795352268,-11.939285408997556
5.6,-2.9405319982374634,-8.628975308603161,-10.79745897422803,-11.945168819255759
5.7,-2.940510631374722,-8.629029363027911,-10.79842239206888,-11.950527601984072
5.8,-2.940490918469674,-8.629077054295946,-10.799298743429366,-11.955416822949978
5.9,-2.940472709087017,-8.629119190825781,-10.800097265954971,-11.959884935022506
6.0,-2.940455868418562,-8.629156469214475,-10.800826077723473,-11.96397466794634
6.1,-2.9404402754676555,-8.629189491033875,-10.801492329169843,-11.96772378613454
6.2,-2.9404258214657477,-8.629218776902352,-10.802102332277387,-11.971165735783591
6.3,-2.9404124084888195,-8.629244778306438,-10.802661670741294,-11.974330198912554
6.4,-2.940399948246295,-8.629267887558495,-10.803175294160193,-11.977243568911906
6.5,-2.9403883610190116,-8.629288446205962,-10.803647598778818,-11.979929359723918
6.6,-2.9403775747263348,-8.629306752150736,-10.804082496878335,-11.982408558756854
6.7,-2.9403675241052616,-8.629323065690883,-10.804483476553287,-11.984699931975578
6.8,-2.940358149986919,-8.62933761465999,-10.804853653331525,-11.986820288243432
6.9,-2.9403493986578324,-8.629350598808715,-10.805195814849831,-11.98878470885919
7.0,-2.9403412212951614,-8.629362193548475,-10.805512459606899,-11.990606747296077
7.1,-2.9403335734665363,-8.629372553157017,-10.805805830651488,-11.992298603370719
7.2,-2.9403264146864405,-8.629381813528783,-10.806077944927631,-11.993871275421148
7.3,-2.940319708022169,-8.629390094539552,-10.806330618890328,-11.995334693530708
7.4,-2.9403134197432985,-8.62939750208328,-10.806565490909078,-11.996697836380742
7.5,-2.9403075190094357,-8.629404129830046,-10.806784040900231,-11.997968833933879
7.6,-2.940301977591661,-8.629410060745954,-10.806987607562297,-11.99915505782869
7.7,-2.9402967696237066,-8.629415368409541,-10.807177403535315,-12.000263201096315
7.8,-2.9402918713793933,-8.629420118154144,-10.807354528757095,-12.00129934858053
7.9,-2.940287261073278,-8.62942436806053,-10.807519982251804,-12.002269039249072
8.0,-2.940282918681902,-8.629428169821223,-10.80767467255179,-12.003177321419544
8.1,-2.940278825783277,-8.629431569493999,-10.807819426926114,-12.004028801782916
8.2,-2.940274965412579,-8.629434608159958,-10.807954999565942,-12.00482768898837
8.3,-2.9402713219322716,-8.629437322499076,-10.808082078855389,-12.005577832451195
8.4,-2.9402678809150617,-8.629439745294247,-10.808201293840375,-12.006282756957885
8.5,-2.94026462903831,-8.62944190587352,-10.808313219991515,-12.006945693567822
8.6,-2.940261553988665,-8.629443830498396,-10.80841838434651,-12.007569607246436
8.7,-2.9402586443758283,-8.62944554270547,-10.808517270104403,-12.008157221609162
8.8,-2.9402558896545066,-8.629447063607241,-10.808610320736788,-12.008711041107881
8.9,-2.9402532800536862,-8.629448412157387,-10.80869794366988,-12.00923337095001
9.0,-2.9402508065124904,-8.629449605385021,-10.808780513589062,-12.009726335004567
9.1,-2.940248460621924,-8.62945065860175,-10.80885837540595,-12.010191891918808
9.2,-2.9402462345719353,-8.629451585584915,-10.808931846927301,-12.01063184964168
9.3,-2.940244121103256,-8.629452398739996,-10.80900122125826,-12.011047878527174
9.4,-2.940242113463554,-8.629453109244668,-10.809066768968496,-12.011441523170161
9.5,-2.940240205367435,-8.629453727176724,-10.809128740047928,-12.011814213109348
9.6,-2.9402383909599816,-8.629454261627782,-10.80918736567286,-12.012167272516601
9.7,-2.9402366647834577,-8.629454720804556,-10.809242859805044,-12.012501928978148
9.8,-2.94023502174685,-8.629455112118961,-10.809295420638264,-12.012819321461185
9.9,-2.9402334570980426,-8.629455442268542,-10.809345231910484,-12.013120507548916
10.0,-2.940231966398306,-8.62945571730827,-10.809392464094937,-12.013406470018062
10.1,-2.9402305454989497,-8.629455942714625,-10.809437275481281,-12.013678122824354
10.2,-2.940229190519892,-8.62945612344296,-10.809479813159184,-12.013936316554743
10.3,-2.940227897830005,-8.629456263978836,-10.809520213913862,-12.014181843398537
10.4,-2.9402266640290446,-8.629456368383996,-10.80955860504131,-12.01441544168418
10.5,-2.9402254859310615,-8.629456440337584,-10.809595105092411,-12.01463780002338
10.6,-2.940224360549116,-8.629456483173158,-10.809629824551823,-12.014849561100059
10.7,-2.9402232850812267,-8.629456499911921,-10.809662866457794,-12.015051325137541
10.8,-2.940222256897406,-8.629456493292558,-10.80969432697047,-12.015243653074084
10.9,-2.9402212735277224,-8.629456465798155,-10.809724295889763,-12.015427069473771
11.0,-2.940220332651274,-8.629456419680317,-10.809752857131723,-12.015602065196996
11.1,-2.9402194320860215,-8.629456356981,-10.80978008916405,-12.01576909985247
11.2,-2.940218569779378,-8.62945627955213,-10.809806065406361,-12.015928604050304
11.3,-2.940217743799521,-8.629456189073327,-10.809830854597337,-12.016080981474074
11.4,-2.9402169523273476,-8.629456087067888,-10.80985452113199,-12.016226610787818
11.5,-2.9402161936490314,-8.629455974917251,-10.80987712537273,-12.016365847392402
11.6,-2.940215466149125,-8.629455853874033,-10.809898723934579,-12.016499025044435
11.7,-2.940214768304161,-8.62945572507384,-10.809919369948313,-12.016626457349572
11.8,-2.94021409867673,-8.62945558954599,-10.809939113303468,-12.01674843914084
11.9,-2.9402134559099666,-8.629455448223135,-10.809958000871744,-12.016865247751925
12.0,-2.94021283872245,-8.62945530195007,-10.809976076713722,-12.016977144194007
12.1,-2.9402122459034383,-8.629455151491682,-10.809993382269562,-12.017084374244423
12.2,-2.9402116763084614,-8.629454997540142,-10.810009956535483,-12.017187169454225
12.3,-2.9402111288552164,-8.629454840721444,-10.810025836226998,-12.017285748081514
12.4,-2.9402106025197288,-8.629454681601368,-10.810041055929734,-12.017380315956325
12.5,-2.9402100963327986,-8.629454520690874,-10.810055648239128,-12.017471067282816
12.6,-2.940209609376682,-8.629454358450978,-10.81006964389077,-12.01755818538363
12.7,-2.940209140781994,-8.62945419529724,-10.810083071879722,-12.017641843391113
12.8,-2.9402086897248156,-8.62945403160382,-10.810095959572692,-12.017722204889482
12.9,-2.9402082554240114,-8.629453867707147,-10.810108332811483,-12.01779942451187
13.0,-2.940207837138697,-8.62945370390929,-10.810120216009045,-12.01787364849567
13.1,-2.9402074341658966,-8.629453540481023,-10.810131632239003,-12.017945015199434
13.2,-2.940207045838342,-8.629453377664612,-10.810142603319134,-12.01801365558426
13.3,-2.9402066715224193,-8.629453215676355,-10.810153149888478,-12.018079693662306
13.4,-2.9402063106162397,-8.629453054708875,-10.810163291479634,-12.018143246914985
13.5,-2.9402059625478416,-8.629452894933285,-10.810173046586014,-12.018204426683043
13.6,-2.9402056267735017,-8.62945273650105,-10.810182432724336,-12.01826333853061
13.7,-2.9402053027761546,-8.629452579545813,-10.810191466493063,-12.01832008258518
13.8,-2.940204990063916,-8.629452424184924,-10.810200163627233,-12.018374753855209
13.9,-2.9402046881686803,-8.629452270520973,-10.810208539048931,-12.01842744252704
14.0,-2.9402043966448272,-8.629452118643096,-10.810216606915242,-12.018478234242554
14.1,-2.9402041150679943,-8.629451968628194,-10.81022438066248,-12.01852721035898
14.2,-2.940203843033921,-8.629451820542057,-10.810231873047822,-12.018574448192126
14.3,-2.9402035801573767,-8.62945167444039,-10.810239096188514,-12.018620021244155
14.4,-2.9402033260711384,-8.62945153036973,-10.810246061597727,-12.018663999417061
14.5,-2.9402030804250394,-8.629451388368299,-10.810252780219084,-12.018706449212779
14.6,-2.9402028428850695,-8.629451248466799,-10.810259262458391,-12.018747433920861
14.7,-2.9402026131325303,-8.629451110689113,-10.810265518213928,-12.018787013794574
14.8,-2.9402023908632318,-8.629450975052947,-10.810271556903997,-12.018825246216256
14.9,-2.940202175786756,-8.62945084157044,-10.810277387493779,-12.018862185852548
15.0,-2.940201967625733,-8.629450710248692,-10.810283018519945,-12.01889788480027
15.1,-2.940201766115194,-8.62945058109027,-10.810288458113597,-12.018932392723602
15.2,-2.940201571001925,-8.629450454093668,-10.810293714022487,-12.018965756982967
15.3,-2.940201382043888,-8.629450329253707,-10.810298793631398,-12.01899802275639
15.4,-2.940201199009652,-8.629450206561918,-10.81030370398129,-12.01902923315365
15.5,-2.9402010216778685,-8.629450086006905,-10.81030845178764,-12.019059429323768
15.6,-2.940200849836777,-8.629449967574642,-10.81031304345736,-12.019088650556283
15.7,-2.9402006832837273,-8.629449851248769,-10.810317485105017,-12.019116934376633
15.8,-2.94020052182474,-8.629449737010864,-10.810321782567852,-12.019144316636126
15.9,-2.9402003652740736,-8.629449624840657,-10.810325941420304,-12.019170831596709
16.0,-2.9402002134538536,-8.629449514716283,-10.810329966986796,-12.019196512011025
16.1,-2.9402000661936576,-8.629449406614484,-10.81033386435532,-12.019221389197869
16.2,-2.9401999233301908,-8.629449300510748,-10.810337638388694,-12.019245493113502
16.3,-2.940199784706938,-8.629449196379525,-10.810341293736245,-12.01926885241898
16.4,-2.940199650173835,-8.629449094194353,-10.810344834844125,-12.019291494543726
16.5,-2.940199519586983,-8.629448993928003,-10.810348265965622,-12.019313445745675
16.6,-2.940199392808345,-8.629448895552601,-10.810351591170724,-12.019334731168078
16.7,-2.940199269705484,-8.629448799039759,-10.810354814354634,-12.019355374893252
16.8,-2.940199150151307,-8.629448704360644,-10.810357939246913,-12.019375399993441
16.9,-2.94019903402381,-8.629448611486106,-10.81036096941903,-12.01939482857895
17.0,-2.940198921205858,-8.629448520386758,-10.81036390829212,-12.01941368184367
17.1,-2.940198811584954,-8.629448431033035,-10.810366759144133,-12.019431980108289
17.2,-2.9401987050530396,-8.629448343395289,-10.810369525116759,-12.019449742861061
17.3,-2.940198601506288,-8.629448257443812,-10.810372209221606,-12.019466988796676
17.4,-2.940198500844922,-8.62944817314895,-10.810374814346527,-12.019483735852864
17.5,-2.9401984029730315,-8.6294480904811,-10.810377343261287,-12.01950000124529
17.6,-2.9401983077983997,-8.629448009410803,-10.810379798623135,-12.019515801500537
17.7,-2.9401982152323574,-8.629447929908732,-10.810382182981986,-12.019531152487454
17.8,-2.9401981251896006,-8.629447851945798,-10.810384498785174,-12.019546069446935
17.9,-2.9401980375880696,-8.629447775493103,-10.810386748382392,-12.01956056702011
18.0,-2.940197952348799,-8.62944770052204,-10.81038893402998,-12.019574659275179
18.1,-2.940197869395791,-8.629447627004264,-10.810391057895014,-12.019588359732905
18.2,-2.9401977886558734,-8.629447554911755,-10.810393122059502,-12.019601681390812
18.3,-2.9401977100585985,-8.629447484216817,-10.810395128524227,-12.019614636746203
18.4,-2.9401976335361177,-8.629447414892113,-10.810397079212136,-12.019627237818021
18.5,-2.9401975590230736,-8.629447346910641,-10.81039897597196,-12.019639496167681
18.6,-2.9401974864565,-8.629447280245785,-10.810400820581277,-12.019651422918866
18.7,-2.94019741577572,-8.629447214871321,-10.8104026147499,-12.019663028776328
18.8,-2.940197346922247,-8.629447150761418,-10.810404360122405,-12.019674324043894
18.9,-2.940197279839707,-8.629447087890624,-10.81040605828145,-12.01968531864144
19.0,-2.940197214473732,-8.629447026233931,-10.810407710749995,-12.019696022121233
19.1,-2.940197150771902,-8.629446965766714,-10.810409318994203,-12.019706443683377
19.2,-2.94019708868365,-8.629446906464766,-10.81041088442558,-12.019716592190589
19.3,-2.94019702816019,-8.62944684830432,-10.81041240840331,-12.019726476182251
19.4,-2.940196969154453,-8.629446791261993,-10.810413892236696,-12.019736103887823
19.5,-2.9401969116210043,-8.629446735314849,-10.810415337187052,-12.019745483239648
19.6,-2.940196855516,-8.629446680440378,-10.8104167444696,-12.019754621885104
19.7,-2.940196800797101,-8.629446626616442,-10.810418115255644,-12.019763527198315
19.8,-2.940196747423427,-8.62944657382137,-10.81041945067426,-12.019772206291174
19.9,-2.940196695355499,-8.629446522033888,-10.81042075181399,-12.019780666023996
20.0,-2.9401966445551833,-8.629446471233113,-10.810422019724376,-12.01978891301562
20.1,-2.9401965949856375,-8.629446421398601,-10.810423255417883,-12.019796953653069
20.2,-2.94019654661126,-8.629446372510284,-10.810424459871093,-12.019804794100795
20.3,-2.9401964993976493,-8.629446324548518,-10.810425634026291,-12.019812440309494
20.4,-2.940196453311547,-8.62944627749404,-10.810426778792682,-12.019819898024522
20.5,-2.9401964083208103,-8.629446231327972,-10.81042789504806,-12.01982717279397
20.6,-2.9401963643943456,-8.629446186031837,-10.81042898363957,-12.019834269976359
20.7,-2.940196321502098,-8.629446141587529,-10.810430045385207,-12.01984119474801
20.8,-2.9401962796149936,-8.629446097977324,-10.810431081074995,-12.019847952110073
20.9,-2.9401962387049054,-8.629446055183852,-10.810432091471878,-12.019854546895289
21.0,-2.9401961987446166,-8.629446013190133,-10.810433077313066,-12.019860983774425
21.1,-2.9401961597077992,-8.62944597197951,-10.810434039310534,-12.01986726726247
21.2,-2.940196121568966,-8.629445931535713,-10.810434978152479,-12.019873401724515
21.3,-2.9401960843034485,-8.629445891842787,-10.810435894504165,-12.019879391381425
21.4,-2.9401960478873663,-8.629445852885134,-10.810436789008543,-12.019885240315272
21.5,-2.940196012297597,-8.629445814647502,-10.81043766228711,-12.019890952474508
21.6,-2.940195977511745,-8.62944577711494,-10.810438514941218,-12.019896531678953
21.7,-2.940195943508125,-8.629445740272825,-10.810439347551991,-12.019901981624548
21.8,-2.9401959102657274,-8.629445704106871,-10.810440160681893,-12.019907305887934
21.9,-2.9401958777642,-8.629445668603077,-10.81044095487503,-12.019912507930838
22.0,-2.9401958459838196,-8.629445633747762,-10.8104417306576,-12.01991759110426
22.1,-2.9401958149054757,-8.629445599527529,-10.810442488539174,-12.019922558652501
22.2,-2.9401957845106437,-8.62944556592929,-10.810443229012854,-12.019927413717063
22.3,-2.94019575478137,-8.629445532940224,-10.810443952555852,-12.019932159340286
22.4,-2.940195725700243,-8.629445500547803,-10.810444659630287,-12.01993679846898
22.5,-2.9401956972503838,-8.629445468739766,-10.810445350683672,-12.019941333957798
22.6,-2.940195669415425,-8.629445437504128,-10.810446026149247,-12.019945768572518
22.7,-2.940195642179492,-8.629445406829163,-10.81044668644694,-12.0199501049932
22.8,-2.9401956155271813,-8.629445376703408,-10.810447331983234,-12.019954345817213
22.9,-2.940195589443554,-8.629445347115638,-10.810447963152257,-12.019958493562111
23.0,-2.940195563914114,-8.629445318054888,-10.810448580335693,-12.019962550668467
23.1,-2.9401955389247956,-8.629445289510427,-10.810449183903495,-12.019966519502514
23.2,-2.9401955144619456,-8.629445261471766,-10.810449774214291,-12.01997040235873
23.3,-2.940195490512315,-8.62944523392864,-10.810450351615962,-12.019974201462324
23.4,-2.940195467063038,-8.629445206871013,-10.810450916445298,-12.019977918971609
23.5,-2.940195444101625,-8.629445180289077,-10.810451469029333,-12.019981556980287
23.6,-2.9401954216159494,-8.629445154173228,-10.810452009685038,-12.019985117519674
23.7,-2.9401953995942347,-8.629445128514075,-10.81045253871984,-12.019988602560765
23.8,-2.9401953780250407,-8.629445103302446,-10.810453056432047,-12.019992014016328
23.9,-2.940195356897261,-8.62944507852936,-10.810453563111055,-12.019995353742816
24.0,-2.9401953362000977,-8.62944505418603,-10.810454059037632,-12.019998623542284
24.1,-2.940195315923065,-8.629445030263867,-10.810454544484303,-12.02000182516421
24.2,-2.9401952960559696,-8.629445006754466,-10.810455019715505,-12.02000496030718
24.3,-2.9401952765889128,-8.629444983649629,-10.810455484987989,-12.020008030620655
24.4,-2.940195257512266,-8.6294449609413,-10.810455940550957,-12.020011037706542
24.5,-2.9401952388166746,-8.62944493862163,-10.810456386646464,-12.020013983120755
24.6,-2.9401952204930426,-8.62944491668293,-10.810456823509483,-12.020016868374713
24.7,-2.9401952025325255,-8.629444895117668,-10.810457251368167,-12.020019694936831
24.8,-2.9401951849265244,-8.6294448739185,-10.810457670444293,-12.020022464233858
24.9,-2.9401951676666753,-8.629444853078232,-10.810458080953053,-12.020025177652247
25.0,-2.940195150744847,-8.629444832589819,-10.81045848310375,-12.020027836539464
25.1,-2.9401951341531265,-8.62944481244637,-10.810458877099556,-12.020030442205194
25.2,-2.940195117883821,-8.629444792641152,-10.810459263138128,-12.020032995922604
25.3,-2.9401951019294374,-8.629444773167585,-10.810459641411372,-12.020035498929461
25.4,-2.940195086282694,-8.62944475401921,-10.810460012105839,-12.020037952429261
25.5,-2.940195070936498,-8.629444735189729,-10.810460375402922,-12.020040357592299
25.6,-2.9401950558839522,-8.629444716672964,-10.810460731479,-12.020042715556746
25.7,-2.9401950411183373,-8.629444698462876,-10.810461080505512,-12.020045027429624
25.8,-2.9401950266331176,-8.629444680553565,-10.810461422649146,-12.020047294287767
25.9,-2.94019501242193,-8.629444662939244,-10.810461758072126,-12.020049517178808
26.0,-2.9401949984785762,-8.629444645614255,-10.810462086932114,-12.02005169712201
26.1,-2.9401949847970235,-8.62944462857307,-10.81046240938255,-12.020053835109206
26.2,-2.9401949713713984,-8.62944461181027,-10.81046272557269,-12.020055932105594
26.3,-2.940194958195975,-8.629444595320544,-10.81046303564772,-12.020057989050564
26.4,-2.9401949452651785,-8.629444579098719,-10.810463339748905,-12.020060006858499
26.5,-2.940194932573583,-8.629444563139712,-10.810463638013788,-12.020061986419527
26.6,-2.9401949201159,-8.629444547438556,-10.810463930576184,-12.020063928600232
26.7,-2.9401949078869682,-8.629444531990378,-10.810464217566421,-12.020065834244372
26.8,-2.9401948958817754,-8.62944451679043,-10.810464499111289,-12.020067704173611
26.9,-2.9401948840954226,-8.629444501834048,-10.810464775334095,-12.020069539188093
27.0,-2.9401948725231453,-8.629444487116666,-10.810465046355237,-12.020071340067144
