lam,d0_10,d0_50,d0_100,d0_190
27.1,-2.940194861160292,-8.629444472633827,-10.810465312291678,-12.02007310756987
27.2,-2.9401948500023307,-8.629444458381156,-10.810465573257472,-12.020074842435768
27.3,-2.9401948390448474,-8.62944444435438,-10.810465829363471,-12.020076545385278
27.4,-2.9401948282835324,-8.629444430549293,-10.81046608071798,-12.02007821712036
27.5,-2.9401948177141928,-8.629444416961814,-10.810466327426289,-12.020079858325024
27.6,-2.9401948073327286,-8.629444403587911,-10.810466569591041,-12.020081469665872
27.7,-2.9401947971351485,-8.629444390423659,-10.810466807312185,-12.020083051792579
27.8,-2.9401947871175578,-8.62944437746521,-10.810467040687255,-12.020084605338385
27.9,-2.9401947772761616,-8.629444364708789,-10.810467269811097,-12.020086130920582
28.0,-2.9401947676072515,-8.629444352150704,-10.810467494776317,-12.020087629140976
28.1,-2.940194758107216,-8.629444339787335,-10.810467715673125,-12.0200891005863
28.2,-2.9401947487725204,-8.62944432761515,-10.810467932589463,-12.020090545828666
28.3,-2.9401947395997343,-8.629444315630666,-10.810468145611022,-12.02009196542598
28.4,-2.9401947305854925,-8.629444303830503,-10.810468354821392,-12.020093359922337
28.5,-2.9401947217265247,-8.629444292211327,-10.81046856030205,-12.020094729848417
28.6,-2.9401947130196247,-8.629444280769876,-10.810468762132441,-12.020096075721852
28.7,-2.940194704461681,-8.629444269502958,-10.810468960390141,-12.020097398047593
28.8,-2.940194696049637,-8.629444258407444,-10.810469155150722,-12.020098697318291
28.9,-2.9401946877805245,-8.629444247480276,-10.810469346487935,-12.02009997401457
29.0,-2.9401946796514373,-8.629444236718443,-10.810469534473574,-12.02010122860545
29.1,-2.9401946716595395,-8.629444226119016,-10.810469719177968,-12.02010246154861
29.2,-2.9401946638020653,-8.629444215679099,-10.810469900669458,-12.020103673290686
29.3,-2.940194656076307,-8.629444205395885,-10.810470079014944,-12.020104864267648
29.4,-2.9401946484796264,-8.629444195266595,-10.810470254279545,-12.02010603490499
29.5,-2.9401946410094437,-8.62944418528852,-10.810470426526884,-12.020107185618127
29.6,-2.940194633663242,-8.629444175459009,-10.810470595819082,-12.020108316812557
29.7,-2.9401946264385566,-8.62944416577545,-10.810470762216704,-12.020109428884206
29.8,-2.9401946193329884,-8.629444156235294,-10.810470925779075,-12.020110522219671
29.9,-2.940194612344185,-8.629444146836041,-10.810471086563682,-12.020111597196456
30.0,-2.9401946054698547,-8.629444137575247,-10.810471244627056,-12.02011265418321
30.1,-2.940194598707751,-8.629444128450498,-10.81047140002428,-12.020113693539983
30.2,-2.9401945920556867,-8.629444119459448,-10.810471552809082,-12.02011471561845
30.3,-2.9401945855115197,-8.629444110599785,-10.81047170303392,-12.020115720762128
30.4,-2.9401945790731534,-8.629444101869247,-10.810471850750144,-12.020116709306588
30.5,-2.940194572738545,-8.629444093265612,-10.810471996007822,-12.020117681579679
30.6,-2.9401945665056983,-8.629444084786707,-10.810472138855783,-12.020118637901708
30.7,-2.94019456037265,-8.629444076430401,-10.810472279342001,-12.020119578585655
30.8,-2.9401945543374928,-8.629444068194598,-10.810472417513013,-12.020120503937369
30.9,-2.9401945483983596,-8.629444060077255,-10.810472553414463,-12.020121414255728
31.0,-2.94019454255342,-8.629444052076353,-10.810472687091027,-12.020122309832843
31.1,-2.940194536800888,-8.629444044189935,-10.810472818586044,-12.020123190954235
31.2,-2.94019453113902,-8.629444036416052,-10.810472947942282,-12.020124057898967
31.3,-2.9401945255661026,-8.629444028752822,-10.810473075201148,-12.020124910939868
31.4,-2.940194520080463,-8.629444021198372,-10.81047320040349,-12.020125750343635
31.5,-2.940194514680471,-8.629444013750891,-10.810473323588962,-12.02012657637104
31.6,-2.9401945093645248,-8.629444006408578,-10.81047344479636,-12.020127389277043
31.7,-2.940194504131055,-8.629443999169688,-10.810473564063768,-12.020128189310938
31.8,-2.940194498978543,-8.629443992032499,-10.81047368142819,-12.020128976716551
31.9,-2.9401944939054783,-8.629443984995318,-10.810473796925994,-12.0201297517323
32.0,-2.9401944889104024,-8.629443978056495,-10.810473910592751,-12.020130514591386
32.1,-2.9401944839918768,-8.6294439712144,-10.810474022463096,-12.020131265521902
32.2,-2.9401944791485057,-8.629443964467443,-10.810474132570976,-12.02013200474696
32.3,-2.940194474378906,-8.629443957814061,-10.810474240949542,-12.02013273248482
32.4,-2.9401944696817393,-8.629443951252709,-10.810474347631416,-12.02013344894901
32.5,-2.940194465055691,-8.629443944781894,-10.81047445264828,-12.020134154348453
32.6,-2.940194460499467,-8.629443938400133,-10.810474556031098,-12.020134848887551
32.7,-2.940194456011811,-8.629443932105978,-10.810474657810458,-12.020135532766323
32.8,-2.9401944515914886,-8.629443925898013,-10.810474758016102,-12.020136206180503
32.9,-2.940194447237289,-8.629443919774825,-10.810474856676919,-12.020136869321643
33.0,-2.9401944429480285,-8.629443913735058,-10.81047495382157,-12.020137522377235
33.1,-2.9401944387225525,-8.629443907777366,-10.810475049477905,-12.020138165530753
33.2,-2.9401944345597224,-8.629443901900421,-10.810475143673145,-12.020138798961824
33.3,-2.940194430458429,-8.629443896102936,-10.810475236434003,-12.020139422846267
33.4,-2.9401944264175834,-8.629443890383632,-10.810475327786582,-12.02014003735621
33.5,-2.94019442243612,-8.629443884741269,-10.810475417756454,-12.02014064266018
33.6,-2.9401944185129936,-8.629443879174616,-10.810475506368697,-12.020141238923154
33.7,-2.940194414647183,-8.62944387368247,-10.810475593647777,-12.020141826306695
33.8,-2.940194410837688,-8.629443868263651,-10.81047567961758,-12.020142404968995
33.9,-2.940194407083522,-8.629443862916997,-10.810475764301707,-12.02014297506497
34.0,-2.9401944033837277,-8.629443857641377,-10.81047584772324,-12.020143536746348
34.1,-2.9401943997373605,-8.629443852435658,-10.810475929904559,-12.020144090161708
34.2,-2.9401943961435006,-8.629443847298763,-10.810476010867694,-12.020144635456607
34.3,-2.94019439260124,-8.629443842229595,-10.810476090634376,-12.020145172773573
34.4,-2.940194389109695,-8.62944383722711,-10.81047616922567,-12.02014570225228
34.5,-2.9401943856679953,-8.629443832290265,-10.81047624666224,-12.02014622402953
34.6,-2.940194382275289,-8.629443827418028,-10.810476322964462,-12.020146738239351
34.7,-2.9401943789307428,-8.62944382260941,-10.810476398152224,-12.020147245013035
34.8,-2.940194375633538,-8.629443817863422,-10.81047647224488,-12.02014774447927
34.9,-2.9401943723828756,-8.629443813179096,-10.810476545261652,-12.020148236764117
35.0,-2.9401943691779646,-8.629443808555484,-10.810476617221095,-12.020148721991118
35.1,-2.940194366018038,-8.62944380399165,-10.810476688141637,-12.020149200281349
35.2,-2.940194362902336,-8.629443799486678,-10.810476758041126,-12.020149671753472
35.3,-2.940194359830123,-8.629443795039672,-10.81047682693735,-12.020150136523764
35.4,-2.940194356800673,-8.629443790649736,-10.810476894847207,-12.020150594706235
35.5,-2.940194353813271,-8.629443786316013,-10.810476961787817,-12.020151046412586
35.6,-2.9401943508672157,-8.629443782037646,-10.810477027775612,-12.020151491752365
35.7,-2.9401943479618287,-8.62944377781379,-10.810477092826911,-12.020151930832949
35.8,-2.9401943450964376,-8.629443773643631,-10.81047715695758,-12.020152363759586
35.9,-2.9401943422703787,-8.629443769526361,-10.810477220183152,-12.020152790635484
36.0,-2.940194339483008,-8.629443765461167,-10.810477282519004,-12.020153211561851
36.1,-2.9401943367336956,-8.62944376144728,-10.810477343980061,-12.020153626637887
36.2,-2.940194334021814,-8.629443757483923,-10.810477404581023,-12.020154035960914
36.3,-2.9401943313467576,-8.629443753570355,-10.810477464336188,-12.020154439626333
36.4,-2.9401943287079257,-8.629443749705823,-10.810477523259804,-12.020154837727718
36.5,-2.940194326104733,-8.629443745889597,-10.810477581365802,-12.02015523035686
36.6,-2.9401943235365975,-8.629443742120964,-10.810477638667464,-12.020155617603754
36.7,-2.9401943210029624,-8.629443738399221,-10.8104776951783,-12.020155999556692
36.8,-2.940194318503271,-8.629443734723667,-10.810477750911414,-12.02015637630229
36.9,-2.940194316036979,-8.629443731093636,-10.810477805879508,-12.020156747925494
37.0,-2.940194313603547,-8.629443727508434,-10.810477860095226,-12.020157114509656
37.1,-2.9401943112024593,-8.629443723967428,-10.810477913570772,-12.020157476136545
37.2,-2.940194308833195,-8.629443720469963,-10.81047796631828,-12.020157832886387
37.3,-2.940194306495253,-8.629443717015404,-10.810478018349668,-12.020158184837872
37.4,-2.940194304188136,-8.629443713603113,-10.810478069676584,-12.020158532068267
37.5,-2.940194301911358,-8.629443710232486,-10.81047812031032,-12.02015887465334
37.6,-2.940194299664443,-8.62944370690293,-10.810478170262172,-12.020159212667467
37.7,-2.9401942974469177,-8.629443703613832,-10.81047821954303,-12.020159546183635
37.8,-2.94019429525833,-8.629443700364611,-10.810478268163791,-12.020159875273471
37.9,-2.9401942930982203,-8.629443697154706,-10.810478316134995,-12.020160200007298
38.0,-2.940194290966149,-8.629443693983536,-10.810478363467,-12.020160520454109
38.1,-2.940194288861678,-8.629443690850554,-10.810478410170036,-12.020160836681637
38.2,-2.94019428678438,-8.62944368775521,-10.810478456254137,-12.020161148756367
38.3,-2.940194284733843,-8.62944368469697,-10.810478501728998,-12.02016145674357
38.4,-2.9401942827096423,-8.629443681675298,-10.810478546604312,-12.020161760707332
38.5,-2.940194280711379,-8.629443678689682,-10.810478590889582,-12.020162060710545
38.6,-2.9401942787386557,-8.629443675739612,-10.810478634594086,-12.020162356814991
38.7,-2.9401942767910825,-8.629443672824578,-10.810478677726877,-12.02016264908128
38.8,-2.940194274868273,-8.629443669944093,-10.810478720296874,-12.020162937568983
38.9,-2.9401942729698503,-8.629443667097656,-10.81047876231301,-12.020163222336558
39.0,-2.940194271095446,-8.629443664284802,-10.810478803783772,-12.020163503441422
39.1,-2.9401942692446976,-8.629443661505055,-10.81047884471769,-12.02016378093998
39.2,-2.940194267417244,-8.629443658757955,-10.810478885123054,-12.020164054887577
39.3,-2.940194265612735,-8.629443656043048,-10.810478925008113,-12.020164325338616
39.4,-2.9401942638308287,-8.629443653359873,-10.810478964380858,-12.020164592346516
39.5,-2.9401942620711843,-8.629443650708007,-10.810479003249016,-12.020164855963738
39.6,-2.940194260333469,-8.629443648087001,-10.81047904162044,-12.020165116241818
39.7,-2.940194258617356,-8.629443645496435,-10.810479079502828,-12.020165373231393
39.8,-2.940194256922524,-8.62944364293588,-10.810479116903453,-12.020165626982182
39.9,-2.940194255248657,-8.629443640404935,-10.810479153829695,-12.02016587754305
40.0,-2.940194253595444,-8.62944363790319,-10.810479190288858,-12.020166124961994
40.1,-2.9401942519625806,-8.62944363543023,-10.810479226287965,-12.020166369286173
40.2,-2.9401942503497684,-8.629443632985678,-10.810479261833821,-12.020166610561931
40.3,-2.940194248756709,-8.629443630569142,-10.810479296933456,-12.020166848834782
40.4,-2.940194247183115,-8.62944362818024,-10.810479331593493,-12.020167084149474
40.5,-2.9401942456287027,-8.629443625818595,-10.810479365820564,-12.02016731654997
40.6,-2.9401942440931905,-8.62944362348383,-10.810479399621016,-12.020167546079458
40.7,-2.9401942425763052,-8.629443621175588,-10.81047943300136,-12.020167772780416
40.8,-2.940194241077774,-8.629443618893513,-10.810479465967724,-12.020167996694546
40.9,-2.9401942395973353,-8.629443616637253,-10.810479498526384,-12.02016821786288
41.0,-2.940194238134721,-8.629443614406457,-10.810479530683306,-12.020168436325708
41.1,-2.9401942366896776,-8.62944361220078,-10.810479562444353,-12.020168652122658
41.2,-2.940194235261955,-8.629443610019889,-10.810479593815433,-12.020168865292668
41.3,-2.9401942338513036,-8.629443607863443,-10.810479624802309,-12.020169075874025
41.4,-2.940194232457476,-8.629443605731144,-10.810479655410559,-12.020169283904355
41.5,-2.940194231080235,-8.629443603622642,-10.81047968564578,-12.020169489420661
41.6,-2.9401942297193426,-8.62944360153763,-10.810479715513312,-12.020169692459307
41.7,-2.9401942283745655,-8.6294435994758,-10.81047974501861,-12.020169893056057
41.8,-2.9401942270456796,-8.62944359743684,-10.81047977416685,-12.020170091246076
41.9,-2.940194225732456,-8.629443595420454,-10.810479802963211,-12.020170287063921
42.0,-2.9401942244346753,-8.629443593426343,-10.810479831412874,-12.020170480543594
42.1,-2.940194223152121,-8.629443591454208,-10.810479859520711,-12.020170671718503
42.2,-2.940194221884579,-8.629443589503776,-10.810479887291793,-12.02017086062154
42.3,-2.940194220631835,-8.629443587574745,-10.810479914730783,-12.02017104728502
42.4,-2.940194219393689,-8.629443585666845,-10.810479941842559,-12.020171231740719
42.5,-2.940194218169934,-8.629443583779798,-10.81047996863167,-12.020171414019918
42.6,-2.9401942169603665,-8.629443581913335,-10.810479995102789,-12.020171594153352
42.7,-2.9401942157647944,-8.629443580067193,-10.810480021260473,-12.020171772171278
42.8,-2.9401942145830238,-8.629443578241096,-10.810480047109124,-12.020171948103421
42.9,-2.9401942134148618,-8.629443576434795,-10.810480072653059,-12.020172121979062
43.0,-2.9401942122601183,-8.629443574648038,-10.810480097896669,-12.020172293826972
43.1,-2.940194211118617,-8.629443572880566,-10.81048012284421,-12.02017246367546
43.2,-2.940194209990171,-8.629443571132128,-10.810480147499687,-12.020172631552391
43.3,-2.9401942088745976,-8.629443569402488,-10.810480171867338,-12.020172797485163
43.4,-2.9401942077717287,-8.629443567691409,-10.810480195951094,-12.020172961500736
43.5,-2.9401942066813866,-8.629443565998645,-10.810480219754961,-12.02017312362562
43.6,-2.9401942056034014,-8.629443564323967,-10.810480243282768,-12.020173283885935
43.7,-2.9401942045376064,-8.629443562667142,-10.810480266538466,-12.020173442307339
43.8,-2.940194203483835,-8.629443561027946,-10.81048028952576,-12.020173598915108
43.9,-2.9401942024419285,-8.629443559406155,-10.81048031224836,-12.02017375373409
44.0,-2.9401942014117215,-8.62944355780155,-10.810480334709835,-12.020173906788765
44.1,-2.9401942003930626,-8.629443556213914,-10.810480356913981,-12.020174058103207
44.2,-2.9401941993857945,-8.62944355464304,-10.810480378864131,-12.020174207701109
44.3,-2.9401941983897637,-8.62944355308871,-10.810480400563906,-12.020174355605784
44.4,-2.9401941974048196,-8.629443551550711,-10.810480422016543,-12.020174501840179
44.5,-2.9401941964308165,-8.629443550028851,-10.810480443225627,-12.020174646426895
44.6,-2.9401941954676074,-8.629443548522922,-10.810480464194336,-12.020174789388143
44.7,-2.9401941945150507,-8.629443547032738,-10.810480484926023,-12.020174930745828
44.8,-2.9401941935730034,-8.629443545558077,-10.810480505423818,-12.020175070521471
44.9,-2.9401941926413313,-8.62944354409877,-10.81048052569087,-12.0201752087363
45.0,-2.940194191719891,-8.629443542654617,-10.81048054573037,-12.020175345411161
45.1,-2.9401941908085494,-8.629443541225434,-10.810480565545236,-12.020175480566614
45.2,-2.9401941899071793,-8.629443539811033,-10.810480585138736,-12.020175614222886
45.3,-2.9401941890156476,-8.629443538411243,-10.810480604513579,-12.02017574639989
45.4,-2.9401941881338214,-8.62944353702587,-10.810480623672811,-12.020175877117236
45.5,-2.9401941872615804,-8.62944353565474,-10.810480642619295,-12.020176006394232
45.6,-2.9401941863987937,-8.629443534297694,-10.810480661355793,-12.020176134249878
45.7,-2.9401941855453457,-8.629443532954543,-10.810480679885211,-12.020176260702895
45.8,-2.9401941847011086,-8.629443531625121,-10.810480698210206,-12.020176385771705
45.9,-2.9401941838659695,-8.629443530309263,-10.81048071633343,-12.020176509474473
46.0,-2.940194183039805,-8.62944352900681,-10.810480734257732,-12.020176631829045
46.1,-2.9401941822225055,-8.629443527717589,-10.810480751985473,-12.020176752853043
46.2,-2.940194181413955,-8.629443526441456,-10.810480769519478,-12.020176872563773
46.3,-2.9401941806140375,-8.629443525178235,-10.810480786862177,-12.020176990978324
46.4,-2.940194179822648,-8.629443523927776,-10.810480804016088,-12.020177108113497
46.5,-2.9401941790396777,-8.629443522689938,-10.810480820983623,-12.020177223985845
46.6,-2.9401941782650156,-8.629443521464559,-10.810480837767201,-12.020177338611674
46.7,-2.9401941774985563,-8.629443520251485,-10.81048085436927,-12.020177452007054
46.8,-2.9401941767402002,-8.629443519050575,-10.810480870792189,-12.020177564187806
46.9,-2.94019417598984,-8.629443517861692,-10.810480887038247,-12.020177675169503
47.0,-2.9401941752473784,-8.62944351668468,-10.81048090310975,-12.020177784967508
47.1,-2.940194174512714,-8.629443515519403,-10.810480919008851,-12.020177893596935
47.2,-2.9401941737857498,-8.62944351436572,-10.81048093473787,-12.020178001072686
47.3,-2.9401941730663883,-8.629443513223503,-10.81048095029897,-12.020178107409436
47.4,-2.940194172354534,-8.629443512092601,-10.8104809656943,-12.020178212621648
47.5,-2.9401941716500932,-8.629443510972902,-10.810480980925925,-12.020178316723557
47.6,-2.9401941709529757,-8.629443509864254,-10.81048099599597,-12.020178419729215
47.7,-2.9401941702630876,-8.629443508766535,-10.810481010906544,-12.020178521652435
47.8,-2.9401941695803386,-8.629443507679614,-10.810481025659518,-12.020178622506853
47.9,-2.940194168904647,-8.629443506603371,-10.810481040257004,-12.020178722305893
48.0,-2.9401941682359163,-8.62944350553768,-10.810481054700922,-12.02017882106278
48.1,-2.940194167574067,-8.629443504482419,-10.810481068993315,-12.020178918790556
48.2,-2.94019416691901,-8.629443503437463,-10.810481083135947,-12.020179015502075
48.3,-2.940194166270666,-8.62944350240269,-10.810481097130767,-12.02017911120998
48.4,-2.9401941656289514,-8.629443501377988,-10.810481110979588,-12.020179205926757
48.5,-2.940194164993783,-8.629443500363237,-10.810481124684257,-12.0201792996647
48.6,-2.9401941643650815,-8.629443499358327,-10.81048113824661,-12.02017939243594
48.7,-2.9401941637427695,-8.629443498363138,-10.810481151668322,-12.020179484252404
48.8,-2.940194163126771,-8.62944349737756,-10.810481164951273,-12.020179575125878
48.9,-2.9401941625170043,-8.629443496401484,-10.81048117809708,-12.020179665067953
49.0,-2.9401941619133996,-8.629443495434812,-10.810481191107476,-12.020179754090066
49.1,-2.940194161315872,-8.629443494477414,-10.810481203984125,-12.020179842203504
49.2,-2.9401941607243653,-8.629443493529202,-10.810481216728714,-12.020179929419369
49.3,-2.9401941601387938,-8.629443492590058,-10.810481229342798,-12.020180015748611
49.4,-2.940194159559089,-8.629443491659899,-10.810481241827974,-12.020180101202047
49.5,-2.940194158985179,-8.629443490738604,-10.81048125418592,-12.02018018579031
49.6,-2.940194158417003,-8.629443489826073,-10.810481266418147,-12.020180269523896
49.7,-2.940194157854479,-8.629443488922226,-10.810481278526135,-12.020180352413146
49.8,-2.9401941572975523,-8.629443488026947,-10.810481290511389,-12.020180434468275
49.9,-2.940194156746149,-8.62944348714014,-10.810481302375521,-12.020180515699334
50.0,-2.940194156200206,-8.629443486261719,-10.81048131411986,-12.02018059611623
50.1,-2.940194155659657,-8.629443485391592,-10.810481325745947,-12.020180675728753
50.2,-2.9401941551244404,-8.629443484529645,-10.810481337255164,-12.020180754546539
50.3,-2.94019415459449,-8.62944348367581,-10.810481348648937,-12.020180832579099
50.4,-2.9401941540697503,-8.62944348282999,-10.810481359928701,-12.020180909835798
50.5,-2.940194153550152,-8.629443481992089,-10.81048137109572,-12.020180986325887
50.6,-2.9401941530356384,-8.629443481162024,-10.810481382151456,-12.020181062058475
50.7,-2.9401941525261535,-8.629443480339708,-10.810481393097135,-12.020181137042556
50.8,-2.9401941520216295,-8.629443479525056,-10.810481403934109,-12.020181211286983
50.9,-2.9401941515220167,-8.62944347871798,-10.810481414663695,-12.020181284800529
51.0,-2.940194151027257,-8.629443477918397,-10.810481425287204,-12.020181357591783
51.1,-2.940194150537291,-8.629443477126225,-10.810481435805821,-12.020181429669265
51.2,-2.940194150052063,-8.629443476341388,-10.810481446220733,-12.02018150104136
51.3,-2.940194149571521,-8.629443475563791,-10.810481456533378,-12.02018157171634
51.4,-2.940194149095611,-8.629443474793375,-10.810481466744749,-12.020181641702358
51.5,-2.940194148624273,-8.629443474030046,-10.810481476856138,-12.020181711007483
51.6,-2.940194148157464,-8.629443473273732,-10.8104814868687,-12.020181779639628
51.7,-2.9401941476951254,-8.629443472524349,-10.810481496783543,-12.02018184760664
51.8,-2.940194147237208,-8.629443471781837,-10.810481506601914,-12.02018191491624
51.9,-2.9401941467836608,-8.629443471046104,-10.81048151632484,-12.020181981576048
52.0,-2.940194146334434,-8.629443470317094,-10.810481525953568,-12.020182047593579
