lam,c0
2.0,50.9907019627
2.1,51.6157034642
2.2,52.3926000117
2.3,53.3738198703
2.4,54.6213633685
2.5,56.2128717903
2.6,58.2506011618
2.7,60.8755652501
2.8,64.2911680095
2.9,68.8051479888
3.0,74.9092978726
3.1,83.4441281833
3.2,95.9773914911
3.3,115.8106650576
3.4,151.2953822349
3.5,231.4692840802
3.6,574.2785348006
3.7,-865.8686046745
3.8,-227.3294723664
3.9,-124.6232560286
4.0,-82.8652499349
4.1,-60.3473432815
4.2,-46.3420374391
4.3,-36.8425253777
4.4,-30.0125428827
4.5,-24.8920813629
4.6,-20.930547518
4.7,-17.7896377709
4.8,-15.2500979652
4.9,-13.1636530974
5.0,-11.4264848165
5.1,-9.9637715107
5.2,-8.7202576563
5.3,-7.6542767826
5.4,-6.7338374261
5.5,-5.9339867229
5.6,-5.2349902389
5.7,-4.6210477572
5.8,-4.07936967
5.9,-3.599500957
6.0,-3.1728191564
6.1,-2.7921556785
6.2,-2.4515069685
6.3,-2.145811547
6.4,-1.8707759448
6.5,-1.6227376009
6.6,-1.3985558703
6.7,-1.1955247195
6.8,-1.0113020529
6.9,-0.8438523748
7.0,-0.691399766
7.1,-0.5523891508
7.2,-0.4254542039
7.3,-0.3093905144
7.4,-0.203133376
7.5,-0.1057386847
7.6,-0.0163672141
7.7,0.0657290539
7.8,0.1412184194
7.9,0.2106993196
8.0,0.2747088317
8.1,0.3337299655
8.2,0.3881979822
8.3,0.4385058716
8.4,0.4850091171
8.5,0.5280298532
8.6,0.567860501
8.7,0.604766958
8.8,0.6389914024
8.9,0.670754765
9.0,0.700258913
9.1,0.7276885846
9.2,0.7532131048
9.3,0.7769879145
9.4,0.7991559292
9.5,0.8198487566
9.6,0.8391877855
9.7,0.8572851628
9.8,0.8742446717
9.9,0.8901625237
10.0,0.9051280737
10.1,0.919224468
10.2,0.9325292466
10.3,0.94511479
10.4,0.9570490259
10.5,0.9683956031
10.6,0.9792144814
10.7,0.9895622609
10.8,0.9994925352
10.9,1.0090562197
11.0,1.0183018766
11.1,1.027275918
11.2,1.0360230396
11.3,1.0445863434
11.4,1.0530076428
11.5,1.0613277049
11.6,1.0695864961
11.7,1.0778233918
11.8,1.0860774715
11.9,1.0943877076
12.0,1.1027932394
12.1,1.111333627
12.2,1.1200491219
12.3,1.1289809545
12.4,1.1381716422
12.5,1.1476653221
12.6,1.1575081201
12.7,1.1677485337
12.8,1.1784379662
12.9,1.1896310803
13.0,1.2013864701
13.1,1.2137673544
13.2,1.2268422109
13.3,1.2406857253
13.4,1.2553797303
13.5,1.2710144282
13.6,1.287689742
13.7,1.3055169644
13.8,1.3246206248
13.9,1.3451409605
14.0,1.3672365741
14.1,1.3910879233
14.2,1.4169014273
14.3,1.4449146339
14.4,1.4754025551
14.5,1.5086856765
14.6,1.5451398778
14.7,1.5852094885
14.8,1.6294236284
14.9,1.6784178565
15.0,1.7329626115
15.1,1.7940012909
15.2,1.8627019731
15.3,1.9405288522
15.4,2.0293427722
15.5,2.1315455064
15.6,2.2502923992
15.7,2.3898131056
15.8,2.5559119153
15.9,2.7567763289
16.0,3.004340476
16.1,3.316705721
16.2,3.7227165037
16.3,4.2713194036
16.4,5.0527715507
16.5,6.2538789802
16.6,8.3342278433
16.7,12.8103603009
16.8,29.4043412128
16.9,-81.3179831806
17.0,-16.3960356684
17.1,-8.9114815495
17.2,-6.0195067103
17.3,-4.4864359958
17.4,-3.5373251575
17.5,-2.892344627
17.6,-2.4258253547
17.7,-2.0729495032
17.8,-1.7968959819
17.9,-1.5751978072
18.0,-1.3933684902
18.1,-1.2416477361
18.2,-1.1132192089
18.3,-1.0031785231
18.4,-0.9079067181
18.5,-0.8246750511
18.6,-0.7513871149
18.7,-0.6864057079
18.8,-0.628433623
18.9,-0.5764297559
19.0,-0.5295488712
19.1,-0.4870976092
19.2,-0.4485018491
19.3,-0.4132821375
19.4,-0.3810349372
19.5,-0.3514181908
19.6,-0.324140055
19.7,-0.2989499277
19.8,-0.2756315924
19.9,-0.2539973435
20.0,-0.2338835239
20.1,-0.2151467999
20.2,-0.1976610144
20.3,-0.1813148445
20.4,-0.1660095608
20.5,-0.1516573428
20.6,-0.13817981
20.7,-0.1255067621
20.8,-0.1135752276
20.9,-0.1023284027
21.0,-0.0917151541
21.1,-0.0816890348
21.2,-0.0722079966
21.3,-0.0632337829
21.4,-0.0547315398
21.5,-0.0466693884
21.6,-0.039018255
21.7,-0.0317513454
21.8,-0.0248441865
21.9,-0.01827422
22.0,-0.0120206017
22.1,-0.0060641566
22.2,-0.0003871514
22.3,0.0050268768
22.4,0.010193136
22.5,0.01512581
22.6,0.0198380051
22.7,0.0243419727
22.8,0.0286491174
22.9,0.0327700801
23.0,0.0367148003
23.1,0.0404925729
23.2,0.0441120991
23.3,0.0475815329
23.4,0.0509085232
23.5,0.0541002521
23.6,0.0571634695
23.7,0.060104475
23.8,0.0629293473
23.9,0.0656436699
24.0,0.0682527417
24.1,0.0707615907
24.2,0.0731749558
24.3,0.0754973174
24.4,0.0777329144
24.5,0.079885761
24.6,0.0819596609
24.7,0.0839582214
24.8,0.0858848656
24.9,0.0877428443
25.0,0.089535247
25.1,0.0912650114
25.2,0.0929349332
25.3,0.0945476746
25.4,0.0961057725
25.5,0.0976116455
25.6,0.0990676017
25.7,0.1004758444
25.8,0.1018384789
25.9,0.1031575176
26.0,0.1044348859
26.1,0.1056724266
26.2,0.1068719031
26.3,0.1080350022
26.4,0.1091633552
26.5,0.1102585699
26.6,0.1113220233
26.7,0.1123552455
26.8,0.1133595951
26.9,0.1143364093
27.0,0.1152869695
27.1,0.1162124531
27.2,0.1171141527
27.3,0.1179931698
27.4,0.1188506165
27.5,0.1196875683
27.6,0.1205050658
27.7,0.1213041171
27.8,0.1220856992
27.9,0.1228507605
28.0,0.1236002218
28.1,0.1243349784
28.2,0.1250559019
28.3,0.125763841
28.4,0.1264596238
28.5,0.1271440585
28.6,0.127817936
28.7,0.1284820293
28.8,0.1291370964
28.9,0.1297838794
29.0,0.1304231132
29.1,0.131055513
29.2,0.1316817873
29.3,0.1323026351
29.4,0.1329187465
29.5,0.1335307853
29.6,0.134139479
29.7,0.1347454602
29.8,0.1353494017
29.9,0.1359519704
30.0,0.1365538306
30.1,0.1371556425
30.2,0.1377580971
30.3,0.1383618023
30.4,0.1389674666
30.5,0.1395757583
30.6,0.1401873534
30.7,0.1408029357
30.8,0.1414231976
30.9,0.1420488408
31.0,0.14268059
31.1,0.1433191363
31.2,0.1439652479
31.3,0.1446196726
31.4,0.1452831801
31.5,0.1459565602
31.6,0.1466406232
31.7,0.1473361911
31.8,0.1480441789
31.9,0.148765368
32.0,0.1495007552
32.1,0.1502512812
32.2,0.1510178609
32.3,0.1518015971
32.4,0.1526042928
32.5,0.1534256048
32.6,0.154267373
32.7,0.1551307961
32.8,0.1560171385
32.9,0.1569277193
33.0,0.1578639115
33.1,0.1588272054
33.2,0.1598191042
33.3,0.1608412342
33.4,0.1618953013
33.5,0.1629831083
33.6,0.1641065674
33.7,0.1652677162
33.8,0.1664686552
33.9,0.1677116975
34.0,0.1689993224
34.1,0.1703340747
34.2,0.1717186901
34.3,0.1731562145
34.4,0.174649749
34.5,0.1762027329
34.6,0.1778188158
34.7,0.1795019107
34.8,0.1812563243
34.9,0.1830865759
35.0,0.1849976389
35.1,0.1869948849
35.2,0.189084144
35.3,0.1912717578
35.4,0.1935646379
35.5,0.1959703327
35.6,0.1984971027
35.7,0.2011540086
35.8,0.2039510619
35.9,0.2068991799
36.0,0.2100105299
36.1,0.2132985562
36.2,0.2167781978
36.3,0.2204661014
36.4,0.2243808728
36.5,0.2285433756
36.6,0.2329770863
36.7,0.2377085179
36.8,0.2427677288
36.9,0.2481889372
37.0,0.2540112691
37.1,0.2602796583
37.2,0.2670460503
37.3,0.2743706177
37.4,0.282323738
37.5,0.2909880266
37.6,0.300461347
37.7,0.3108600728
37.8,0.3223243135
37.9,0.3350236879
38.0,0.3491659774
38.1,0.3650081999
38.2,0.382872266
38.3,0.4031668078
38.4,0.4264184756
38.5,0.4533179359
38.6,0.4847890161
38.7,0.5220962396
38.8,0.5670178208
38.9,0.6221360079
39.0,0.6913494489
39.1,0.7808345927
39.2,0.9009937202
39.3,1.0708148964
39.4,1.3290329268
39.5,1.7688179239
39.6,2.6851923066
39.7,5.7675869186
39.8,-31.2619106217
39.9,-4.0990501017
40.0,-2.1607372908
40.1,-1.4517680103
40.2,-1.0842512437
40.3,-0.85942512
40.4,-0.7077260887
40.5,-0.5984871217
40.6,-0.5160856837
40.7,-0.4517259155
40.8,-0.4000771437
40.9,-0.3577203397
41.0,-0.3223617459
41.1,-0.2924051271
41.2,-0.2667053576
41.3,-0.2444195808
41.4,-0.2249136327
41.5,-0.2077012434
41.6,-0.1924032733
41.7,-0.1787197622
41.8,-0.16641028
41.9,-0.1552798606
42.0,-0.1451687485
42.1,-0.135944743
42.2,-0.1274976181
42.3,-0.119734552
42.4,-0.1125770279
42.5,-0.1059580973
42.6,-0.0998202235
42.7,-0.0941138438
42.8,-0.0887959178
42.9,-0.0838290096
43.0,-0.0791802516
43.1,-0.0748207888
43.2,-0.070725135
43.3,-0.066870702
43.4,-0.0632374281
43.5,-0.059807326
43.6,-0.0565643934
43.7,-0.0534942188
43.8,-0.0505838273
43.9,-0.0478214966
44.0,-0.045196654
44.1,-0.0426996562
44.2,-0.0403217569
44.3,-0.0380549928
44.4,-0.0358920798
44.5,-0.0338263673
44.6,-0.0318517076
44.7,-0.0299625257
44.8,-0.0281536397
44.9,-0.026420302
45.0,-0.0247581156
45.1,-0.0231629841
45.2,-0.0216311808
45.3,-0.0201592015
45.4,-0.0187437924
45.5,-0.0173819677
45.6,-0.0160708932
45.7,-0.0148079844
45.8,-0.0135907234
45.9,-0.0124169017
46.0,-0.0112843682
46.1,-0.010191093
46.2,-0.0091352288
46.3,-0.0081150123
46.4,-0.0071287736
46.5,-0.0061749697
46.6,-0.0052521472
46.7,-0.004358906
46.8,-0.0034939687
46.9,-0.0026560808
47.0,-0.0018441057
47.1,-0.0010569511
47.2,-0.0002935717
47.3,0.0004470144
47.4,0.0011657187
47.5,0.0018634321
47.6,0.0025410203
47.7,0.0031991993
47.8,0.003838785
47.9,0.0044604733
48.0,0.0050649439
48.1,0.0056528436
48.2,0.0062247885
48.3,0.0067813653
48.4,0.0073231335
48.5,0.0078506266
48.6,0.0083643542
48.7,0.0088648029
48.8,0.0093524381
48.9,0.0098276551
49.0,0.0102909711
49.1,0.0107427286
49.2,0.0111833296
49.3,0.0116131455
49.4,0.0120325319
49.5,0.0124418298
49.6,0.0128413658
49.7,0.0132314531
49.8,0.0136123922
49.9,0.0139844713
50.0,0.014347967
50.1,0.0147031447
50.2,0.0150503096
50.3,0.0153896077
50.4,0.0157213421
50.5,0.0160457261
50.6,0.0163629784
50.7,0.0166733097
50.8,0.0169769226
50.9,0.0172740123
51.0,0.0175647903
51.1,0.0178493468
51.2,0.0181279732
51.3,0.0184007883
51.4,0.0186679546
51.5,0.0189296292
51.6,0.0191859634
51.7,0.0194371036
51.8,0.0196831908
51.9,0.0199243615
52.0,0.0201607473
