lam,e0_true = 0.01,e0_true = 0.11,e0_true = -0.09,not renorm
2.0,0.8884541206074151,1.0675912034149744,0.709317037799856,0
2.1,0.8750902985597685,1.0503196152291745,0.6998609818903625,0
2.2,0.8661171878909564,1.0388431328645065,0.6933912429174065,0
2.3,0.8618973343387194,1.0335228109486065,0.6902718577288325,0
2.4,0.8629634164729941,1.0349502384628841,0.6909765944831042,0
2.5,0.8700893954500143,1.0440304676676204,0.6961483232324084,0
2.6,0.8844006248865859,1.0621144673289573,0.7066867824442147,0
2.7,0.9075519525275217,1.0912165805403848,0.7238873245146588,0
2.8,0.9420295478830911,1.134385608943385,0.7496734868227971,0
2.9,0.9916905434846901,1.1963703642331174,0.7870107227362627,0
3.0,1.0627924004792926,1.2848909538209554,0.8406938471376296,0
3.1,1.1661227045658071,1.4132706289480494,0.9189747801835649,0
3.2,1.3218986811766336,1.606491613016008,1.0373057493372593,0
3.3,1.5727999150099565,1.917304912549627,1.2282949174702862,0
3.4,2.0269069509527737,2.479308286267742,1.5745056156378052,0
3.5,3.060180222294413,3.7572394720551525,2.363120972533673,0
3.6,7.494807838062768,9.239732250888578,5.749883425236958,0
3.7,-11.158116026518034,-13.81737595949401,-8.498856093542058,0
3.8,-2.8932849476340277,-3.600217856017094,-2.186352039250961,0
3.9,-1.5667743444763462,-1.959853506977291,-1.1736951819754013,0
4.0,-1.0292174659961502,-1.294767541991179,-0.7636673900011214,0
4.1,-0.7405526911415454,-0.9373654452683532,-0.5437399370147377,0
4.2,-0.5618908859415206,-0.7159602850763981,-0.4078214868066431,0
4.3,-0.44136818932893046,-0.5664408852012274,-0.31629549345663344,0
4.4,-0.3552253515029785,-0.45943731712877606,-0.2510133858771809,0
4.5,-0.29104796870301297,-0.37960341542354364,-0.20249252198248227,0
4.6,-0.24172149312000796,-0.3181443145607588,-0.1652986716792571,0
4.7,-0.20287881098653812,-0.2696613054513962,-0.13609631652168003,0
4.8,-0.1716930313843217,-0.2306595643913272,-0.11272649837731621,0
4.9,-0.14625516938013625,-0.1987788933751857,-0.09373144538508678,0
5.0,-0.12523083621143793,-0.17236935106083895,-0.07809232136203692,0
5.1,-0.10766016538720297,-0.1502439417888615,-0.06507638898554442,0
5.2,-0.09283579783960316,-0.13152779515541552,-0.054143800523790815,0
5.3,-0.0802255766116913,-0.11556261145992419,-0.0448885417634584,0
5.4,-0.06942194397096038,-0.10184411407351154,-0.03699977386840921,0
5.5,-0.06010787394593852,-0.08997994088171486,-0.030235807010162163,0
5.6,-0.052033365955102315,-0.07966058996383642,-0.024406141946368216,0
5.7,-0.04499887109861777,-0.07063893440627421,-0.01935880779096133,0
5.8,-0.038843382780482126,-0.06271550217695614,-0.014971263384008112,0
5.9,-0.033435724556304544,-0.055727708278000575,-0.011143740834608508,0
6.0,-0.02866809235015101,-0.04954187230523417,-0.007794312395067844,0
6.1,-0.024451182697226514,-0.044047197327126024,-0.004855168067327008,0
6.2,-0.02071048409893683,-0.03915118578227645,-0.0022697824155972087,0
6.3,-0.0173834188741481,-0.03477610638879711,9.268640500907866e-06,0
6.4,-0.014417113230296302,-0.03085623779214146,0.0020220113315488598,0
6.5,-0.011766644237087228,-0.027335701476307282,0.003802413002132825,0
6.6,-0.00939364848590189,-0.024166741680792296,0.005379444708988518,0
6.7,-0.007265210848518784,-0.021308351261990727,0.006777929564953158,0
6.8,-0.005352963204860861,-0.01872515766301796,0.008019231253296236,0
6.9,-0.003632357932670942,-0.016386524248515395,0.009121808383173509,0
7.0,-0.0020820718279441963,-0.014265813129567472,0.01010166947367908,0
7.1,-0.0006835164532550834,-0.012339779470124067,0.010972746563613899,0
7.2,0.0005795664832961936,-0.010588070856806972,0.01174720382339936,0
7.3,0.0017214450688101614,-0.008992807054619483,0.012435697192239805,0
7.4,0.002754671166963964,-0.007538240018865218,0.013047582352793147,0
7.5,0.003690325997522821,-0.00621045104888354,0.013591103043929182,0
7.6,0.0045382110984876455,-0.004997113315416946,0.014073535512392236,0
7.7,0.00530702225781271,-0.0038872771114145128,0.014501321627039933,0
7.8,0.00600449119049472,-0.0028711941225470945,0.014880176503536534,0
7.9,0.006637507271548082,-0.0019401664897672256,0.015215181032863387,0
8.0,0.007212223378940055,-0.0010864157507148233,0.015510862508594932,0
8.1,0.007734145463935406,-0.00030297171114701586,0.015771262639017826,0
8.2,0.008208210317551536,0.0004164239957401412,0.01599999663936293,0
8.3,0.008638852686968325,0.0010774011877275479,0.016200304186209102,0
8.4,0.009030063514311341,0.0016850334181194196,0.016375093610503263,0
8.5,0.009385440619327825,0.0022439008991596643,0.016526980339495987,0
8.6,0.009708232824189407,0.0027581453118013795,0.016658320336577437,0
8.7,0.010001378596361172,0.0032315178137704197,0.016771239378951926,0
8.8,0.01026753990138329,0.003667421112898408,0.016867658689868174,0
8.9,0.010509131934723418,0.004068946430103166,0.01694931743934367,0
9.0,0.010728349301229054,0.004438906055768904,0.017017792546689205,0
9.1,0.01092718914917738,0.0047798621204418685,0.017074516177912894,0
9.2,0.011107471578115265,0.005094151988209598,0.017120791168020934,0
9.3,0.01127085784181572,0.005383910888025731,0.01715780479560571,0
9.4,0.011418866333708038,0.005651091819312953,0.017186640848103125,0
9.5,0.011552886974725804,0.005897483438178595,0.017208290511273015,0
9.6,0.011674193994211879,0.006124725949622099,0.017223662038801657,0
9.7,0.01178395734026653,0.006334325288896583,0.017233589391636477,0
9.8,0.011883252902852293,0.006527665819471553,0.01723883998623304,0
9.9,0.011973071694489633,0.006706021720922504,0.017240121668056763,0
10.0,0.012054328100130518,0.006870567209909419,0.01723808899035162,0
10.1,0.012127867331779731,0.007022385755206504,0.01723334890835296,0
10.2,0.012194472762242704,0.0071624790124649625,0.017226466512020446,0
10.3,0.01225486819566905,0.0072917702935626875,0.017217966097775414,0
10.4,0.012309732808126453,0.007411121243122412,0.017208344373130496,0
10.5,0.012359694350563515,0.007521325526627935,0.017198063174499095,0
10.6,0.012405341465552359,0.00762312252685149,0.017187560404253233,0
10.7,0.012447225705935245,0.007717200101397072,0.01717725131047342,0
10.8,0.012485865479961018,0.007804199281071754,0.01716753167885028,0
10.9,0.012521749653418658,0.007884718518015884,0.017158780788821434,0
11.0,0.01255534163124463,0.007959318342875228,0.017151364919614033,0
11.1,0.012587078870945465,0.008028521213302177,0.017145636528588755,0
11.2,0.012617382475275387,0.008092821710811523,0.01714194323973925,0
11.3,0.012646654115326996,0.008152683544293778,0.01714062468636022,0
11.4,0.012675280878329429,0.00820854468148445,0.017142017075174407,0
11.5,0.012703637660372472,0.008260819854778776,0.01714645546596617,0
11.6,0.01273208981960913,0.008309903254972913,0.017154276384245354,0
11.7,0.012760994407526986,0.008356169687746546,0.017165819127307424,0
11.8,0.012790704787710978,0.008399979096350485,0.01718143047907147,0
11.9,0.012821570861298464,0.008441676510054725,0.017201465212542205,0
12.0,0.01285394249769307,0.00848159515977157,0.01722628983561457,0
12.1,0.01288817184025398,0.008520058334465197,0.01725628534604276,0
12.2,0.012924615876589078,0.008557381387948395,0.01729185036522976,0
12.3,0.012963639147234135,0.00859387375063051,0.017333404543837763,0
12.4,0.013005616610920864,0.008629840949064781,0.017381392272776946,0
12.5,0.013050936696886931,0.008665586649251949,0.017436286744521915,0
12.6,0.01310000478870376,0.008701414937305314,0.017498594640102207,0
12.7,0.013153246173790604,0.008737631861399718,0.01756886048618149,0
12.8,0.013211113124553281,0.008774550800098342,0.01764767544900822,0
12.9,0.013274084093109843,0.008812489770531994,0.01773567841568769,0
13.0,0.013342672494282464,0.008851777872326319,0.01783356711623861,0
13.1,0.013417433943714367,0.008892759773766816,0.017942108113661915,0
13.2,0.013498969095747852,0.008935795459267957,0.01806214273222775,0
13.3,0.013587934320871119,0.008981267091837114,0.018194601549905126,0
13.4,0.013685048576827917,0.009029581529062603,0.01834051562459323,0
13.5,0.01379110555268927,0.009081177176772506,0.01850103392860604,0
13.6,0.013906985100144698,0.009136529231508836,0.018677440968780563,0
13.7,0.014033668337303918,0.009196157331513724,0.01887117934309411,0
13.8,0.014172252738541795,0.009260631876735148,0.019083873600348446,0
13.9,0.014323977237000133,0.009330588176806381,0.019317366297193887,0
14.0,0.014490242788756338,0.00940673428533168,0.019573751292180995,0
14.1,0.014672645228880642,0.009489867907993119,0.01985542254976817,0
14.2,0.014873010739416425,0.009580892610845226,0.020165128867987624,0
14.3,0.015093442649194154,0.009680840638785493,0.020506044659602818,0
14.4,0.015336377279539907,0.009790899097406321,0.020881855461673496,0
14.5,0.015604655965146624,0.009912444624824181,0.02129686730546907,0
14.6,0.01590161096901155,0.010047082562618347,0.021756139375404753,0
14.7,0.016231185288603355,0.010196706102665466,0.022265664474541248,0
14.8,0.016598074734933074,0.010363561357230352,0.022832588112635797,0
14.9,0.01700792187578492,0.010550339994396082,0.02346550375717376,0
15.0,0.017467568663039935,0.010760298453923742,0.02417483887215613,0
15.1,0.017985395018286367,0.010997417912021067,0.024973372124551665,0
15.2,0.01857177873322958,0.011266621531183917,0.025876935935275243,0
15.3,0.019239730621327628,0.011574074437194515,0.026905386805460747,0
15.4,0.020005788685021154,0.01192760617771126,0.02808397119233105,0
15.5,0.020891299725579366,0.012337315128658835,0.0294452843224999,0
15.6,0.02192431252610825,0.012816464100679163,0.031032160951537335,0
15.7,0.023142427389296824,0.013382824391288494,0.03290203038730515,0
15.8,0.02459724541993979,0.014060777139127286,0.0351337137007523,0
15.9,0.026361558797061965,0.0148847090210359,0.03783840857308803,0
16.0,0.028541472709145175,0.015904735483512185,0.04117820993477817,0
16.1,0.03129792820623082,0.017196863512819748,0.045398992899641895,0
16.2,0.0348873891986945,0.018882203934596307,0.050892574462792696,0
16.3,0.03974505750952378,0.021166263405167453,0.0583238516138801,0
16.4,0.046673448694212985,0.024427987338560376,0.06891891004986561,0
16.5,0.05733354309308007,0.029451672065644485,0.08521541412051564,0
16.6,0.0758117480132794,0.03816685755117006,0.11345663847538875,0
16.7,0.11559240279020243,0.05694062125990881,0.17424418432049604,0
16.8,0.263119311790515,0.12659021604776158,0.3996484075332685,0
16.9,-0.7213873252378332,-0.33828656124439843,-1.104488089231268,0
17.0,-0.14415133432202482,-0.06573598137824943,-0.22256668726580017,0
17.1,-0.0776200467739122,-0.034331208570438386,-0.12090888497738603,0
17.2,-0.051923418456113174,-0.022207866517132684,-0.08163897039509367,0
17.3,-0.03830920885968957,-0.015789646282192652,-0.06082877143718649,0
17.4,-0.029887000949001152,-0.011823007651723533,-0.04795099424627877,0
17.5,-0.02416869341797831,-0.009133106856056256,-0.03920427997990036,0
17.6,-0.020036904292257875,-0.007192330065568156,-0.0328814785189476,0
17.7,-0.016915310412092887,-0.005728542185417724,-0.02810207863876805,0
17.8,-0.014476521817184338,-0.0045871503244403556,-0.024365893309928322,0
17.9,-0.012520777927623147,-0.003673826129700541,-0.021367729725545754,0
18.0,-0.010919277297129548,-0.0029277475611780464,-0.01891080703308105,0
18.1,-0.009585240346054468,-0.0023079341862153368,-0.016862546505893604,0
18.2,-0.008458064656856354,-0.0017857668589937382,-0.015130362454718969,0
18.3,-0.007494147090185312,-0.0013406529627084138,-0.01364764121766221,0
18.4,-0.006661314136292894,-0.0009573971954269833,-0.012365231077158804,0
18.5,-0.005935307459740846,-0.0006245418026919248,-0.011246073116789768,0
18.6,-0.005297491097989748,-0.00033328404372272183,-0.010261698152256775,0
18.7,-0.0047333119859631,-7.674921057317292e-05,-0.009389874761353025,0
18.8,-0.004231240101659276,0.00015050975628046626,-0.008612989959599016,0
18.9,-0.003782022378582331,0.00035286467307251237,-0.007916909430237174,0
19.0,-0.0033781472882051127,0.0005338648380058704,-0.007290159414416095,0
19.1,-0.0030134536560447725,0.0006964217687104825,-0.0067233290808000265,0
19.2,-0.0026828403943259817,0.000842946311807727,-0.00620862710045969,0
19.3,-0.002382047978957089,0.0009754518665857253,-0.005739547824499903,0
19.4,-0.002107492009188083,0.001095632804680803,-0.005310616823056969,0
19.5,-0.0018561345257568397,0.0012049254392967515,-0.00491719449081043,0
19.6,-0.0016253836936270466,0.0013045554871331782,-0.0045553228743872715,0
19.7,-0.0014130157402731716,0.0013955738917481048,-0.004221605372294448,0
19.8,-0.0012171102186833318,0.00147888969201898,-0.003913110129385644,0
19.9,-0.0010360017557888607,0.0015552903952492424,-0.003627293906826964,0
20.0,-0.0008682383209691664,0.0016254629346391849,-0.003361939576577518,0
20.1,-0.0007125480799430668,0.0016900093390986501,-0.003115105498984784,0
20.2,-0.0005678134712191267,0.0017494577410492223,-0.0028850846834874754,0
20.3,-0.00043304662146426116,0.001804276253327694,-0.0026703694962562164,0
20.4,-0.00030737267943302567,0.0018548788807876944,-0.0024696242396537458,0
20.5,-0.00019001357441159357,0.001901633957223508,-0.0022816611060466952,0
20.6,-8.02751009768317e-05,0.001944870159098363,-0.002105420361052026,0
20.7,2.2463620106511565e-05,0.0019848810917771076,-0.0019399538515640848,0
20.8,0.00011876092278810492,0.002021931769345937,-0.0017844099237697268,0
20.9,0.0002091177217414103,0.0020562584716393713,-0.0016380230281565504,0
21.0,0.0002939886501894537,0.0020880780020187395,-0.001500100701639832,0
21.1,0.00037378221150503795,0.0021175826547556228,-0.0013700182317455466,0
21.2,0.00044887046180688524,0.002144949021828839,-0.0012472080982150683,0
21.3,0.0005195912362241648,0.00217033716309027,-0.0011311546906419404,0
21.4,0.000586252488124086,0.0021938931819752874,-0.0010213882057271155,0
21.5,0.0006491343219020969,0.002215749145217535,-0.0009174805014133412,0
21.6,0.000708494847458724,0.0022360284062946743,-0.0008190387113772261,0
21.7,0.0007645676883657479,0.0022548402223987124,-0.0007257048456672167,0
21.8,0.0008175700836285057,0.0022722885539134038,-0.0006371483866563922,0
21.9,0.0008677009404037151,0.002288467883527825,-0.0005530660027203947,0
22.0,0.0009151422161188172,0.0023034636452712153,-0.00047317921303358107,0
22.1,0.0009600631698189814,0.0023173564795620142,-0.00039723013992405166,0
22.2,0.001002620047855629,0.002330220723361301,-0.00032498062765004267,0
22.3,0.0010429563390592959,0.002342123798527974,-0.00025621112040938207,0
22.4,0.0010812062762286135,0.002353129819292153,-0.00019071726683492628,0
22.5,0.0011174928175843937,0.0023632962849710866,-0.00012831064980229907,0
22.6,0.0011519321115264958,0.002372679043311002,-6.881482025801008e-05,0
22.7,0.0011846309080854505,0.002381328432561679,-1.2066616390778008e-05,0
22.8,0.0012156889275076162,0.0023892917286904396,4.2086126324792996e-05,0
22.9,0.001245199132686113,0.0023966130056240127,9.378525974821326e-05,0
23.0,0.001273248289785962,0.0024033334057095906,0.00014316317386233398,0
23.1,0.0012999174632209842,0.002409491369819342,0.00019034355662262626,0
23.2,0.0013252824787855695,0.0024151228644196123,0.00023544209315152663,0
23.3,0.0013494143206022743,0.0024202615590484377,0.00027856708215611125,0
23.4,0.001372379519973077,0.0024249390228723022,0.00031982001707385146,0
23.5,0.0013942404794921178,0.0024291848667710916,0.00035929609221314424,0
23.6,0.0014150558058960128,0.0024330269193814785,0.00039708469241054667,0
23.7,0.0014348820370279967,0.0024364931031556868,0.00043327097090030663,0
23.8,0.0014537680772641923,0.0024396045305579263,0.00046793162397045787,0
23.9,0.00147176416523106,0.002442386161804554,0.0005011421686575654,0
24.0,0.001488916716976769,0.0024448604090437846,0.0005329730249097537,0
24.1,0.0015052687315018818,0.0024470474950714083,0.0005634899679323552,0
24.2,0.0015208611175266211,0.00244896691500774,0.0005927553200455021,0
24.3,0.0015357325225811048,0.002450637109840014,0.0006208279353221954,0
24.4,0.0015499194907961286,0.0024520755441356863,0.000647763437456571,0
24.5,0.0015634565858209282,0.0024532987517620996,0.0006736144198797564,0
24.6,0.001576376538736122,0.002454322418851414,0.0006984306586208297,0
24.7,0.0015887103507388246,0.002455161420084356,0.0007222592813932934,0
24.8,0.0016004874222172727,0.0024558298931553176,0.0007451449512792277,0
24.9,0.001611735647743088,0.0024563412785066183,0.0007671300169795579,0
25.0,0.001622481506937633,0.0024567083598314053,0.0007882546540438606,0
25.1,0.0016327501682444588,0.002456943324263255,0.0008085570122256625,0
25.2,0.0016425655603731187,0.002457057789670632,0.0008280733310756053,0
25.3,0.0016519504473887507,0.0024570628394833044,0.0008468380552941966,0
25.4,0.0016609265054011437,0.0024569690644556477,0.0008648839463466397,0
25.5,0.0016695143956819876,0.0024567866019248774,0.0008822421894390976,0
25.6,0.001677733804484609,0.002456525140867942,0.0008989424681012759,0
25.7,0.001685603531647075,0.002456193986217988,0.0009150130770761618,0
25.8,0.0016931415123961871,0.002455802047487654,0.0009304809773047201,0
25.9,0.0017003648989286093,0.0024553579006316955,0.0009453718972255231,0
26.0,0.0017072900755448473,0.0024548697733492004,0.0009597103777404943,0
26.1,0.0017139327361657597,0.0024543456066677535,0.0009735198656637662,0
26.2,0.0017203079657890062,0.0024537931200679067,0.0009868228115101055,0
26.3,0.0017264303391348755,0.0024532198989006978,0.0009996407793690532,0
26.4,0.0017323133766298058,0.0024526327525280396,0.001011994000731572,0
26.5,0.0017379686075098524,0.0024520366361300908,0.0010239005788896143,0
26.6,0.0017434128438245104,0.002451442873597493,0.001035382814051528,0
26.7,0.0017486551568503517,0.002450854373920119,0.001046455939780584,0
26.8,0.00175370815287817,0.0024502783968681154,0.0010571379088882245,0
26.9,0.0017585829548727916,0.002449720850216563,0.0010674450595290204,0
27.0,0.0017632905075297464,0.002449187750524724,0.0010773932645347683,0
27.1,0.0017678433627350706,0.002448687207581857,0.0010869995178882847,0
27.2,0.0017722482228153568,0.002448221049930789,0.0010962753956999243,0
27.3,0.001776516621518449,0.002447796794273742,0.0011052364487631559,0
27.4,0.0017806580604280932,0.0024474199315010076,0.0011138961893551787,0
