lam,e0_true = 0.01,e0_true = 0.11,e0_true = -0.09,not renorm
27.5,0.0017846817349453413,0.0024470958536549,0.0011222676162357826,0
27.6,0.0017885965674949021,0.0024468298809418062,0.0011303632540479978,0
27.7,0.001792411211222948,0.002446627256365894,0.0011381951660800016,0
27.8,0.0017961340809913584,0.0024464931708802883,0.0011457749911024278,0
27.9,0.00179977335136377,0.002446432753672772,0.0011531139490547678,0
28.0,0.0018033369964277769,0.002446451108453859,0.0011602228844016947,0
28.1,0.0018068327875762817,0.002446553303533169,0.0011671122716193944,0
28.2,0.0018102683009690685,0.0024467443735083977,0.0011737922284297394,0
28.3,0.0018136509597289,0.0024470293600520046,0.0011802725594057951,0
28.4,0.0018169880182358703,0.002447413288825727,0.0011865627476460134,0
28.5,0.0018202865987904764,0.0024479012043307435,0.001192671993250209,0
28.6,0.0018235536618638757,0.002448498132472995,0.0011986091912547562,0
28.7,0.0018267960871507193,0.002449209165230033,0.0012043830090714054,0
28.8,0.0018300206303411579,0.0024500394092532777,0.0012100018514290376,0
28.9,0.0018332340061987828,0.002450994072343131,0.0012154739400544348,0
29.0,0.001836442651478577,0.002452078203342048,0.0012208070996151058,0
29.1,0.0018396531940136004,0.0024532971977852644,0.0012260091902419365,0
29.2,0.0018428720700882422,0.0024546563805450702,0.0012310877596314143,0
29.3,0.0018461056649046136,0.002456161155520274,0.0012360501742889533,0
29.4,0.0018493603471009207,0.0024578170418345147,0.0012409036523673262,0
29.5,0.001852643071639092,0.0024596303163412292,0.0012456558269369543,0
29.6,0.001855958524265071,0.002461604956376181,0.0012503120921539608,0
29.7,0.0018593142948536917,0.0024637481780603434,0.0012548804116470401,0
29.8,0.0018627165515830858,0.002466065801911495,0.001259367301254676,0
29.9,0.001866171583834118,0.0024685639064047516,0.001263779261263484,0
30.0,0.0018696857451245324,0.0024712487670157258,0.0012681227232333389,0
30.1,0.0018732655391658771,0.002474126946037171,0.0012724041322945833,0
30.2,0.0018769165968665442,0.002477204215414757,0.0012766289783183312,0
30.3,0.0018806472333362085,0.0024804893086220296,0.0012808051580503871,0
30.4,0.001884462829780828,0.0024839879964725165,0.0012849376630891395,0
30.5,0.0018883702338241544,0.002487707731817831,0.0012890327358304773,0
30.6,0.001892376326994046,0.00249165613898276,0.001293096515005332,0
30.7,0.0018964880754567105,0.0024958410701016224,0.0012971350808117985,0
30.8,0.001900712563861596,0.00250027064450626,0.0013011544832169319,0
30.9,0.0019050570286089541,0.002504953286704894,0.0013051607705130142,0
31.0,0.001909528521342061,0.002509897382764351,0.0013091596599197708,0
31.1,0.0019141355941879883,0.002515113027343552,0.0013131581610324244,0
31.2,0.0019188851780347878,0.002520608800604416,0.0013171615554651596,0
31.3,0.0019237854561313893,0.00252639474678217,0.0013211761654806085,0
31.4,0.0019288447059073875,0.002532481180447688,0.001325208231367087,0
31.5,0.0019340714319171712,0.0025388788330020884,0.0013292640308322542,0
31.6,0.00193947442353148,0.002545598918433422,0.0013333499286295378,0
31.7,0.0019450630654947025,0.002552653456947505,0.0013374726740418997,0
31.8,0.0019508452725120872,0.0025600531950851386,0.0013416373499390356,0
31.9,0.001956833539076895,0.0025678137325005038,0.0013458533456532859,0
32.0,0.001963035860069137,0.0025759463584842488,0.0013501253616540253,0
32.1,0.0019694629688154757,0.002584465380402275,0.0013544605572286762,0
32.2,0.001976127536561445,0.0025933873016113873,0.0013588677715115028,0
32.3,0.0019830389437568174,0.0026027256207914796,0.0013633522667221552,0
32.4,0.0019901913344905473,0.002612479112939598,0.0013679035560414964,0
32.5,0.001997632414441205,0.002622699883317562,0.0013725649455648477,0
32.6,0.002005358533673667,0.002633389482421438,0.0013773275849258955,0
32.7,0.0020133836057104238,0.0026445672448988035,0.001382199966522044,0
32.8,0.0020217220070599938,0.0026562533520704244,0.0013871906620495633,0
32.9,0.0020303889973637746,0.0026684692709780283,0.001392308723749521,0
33.0,0.00203940088998019,0.002681237944860131,0.001397563835100249,0
33.1,0.0020487738503018006,0.002694582668112803,0.0014029650324907978,0
33.2,0.002058526376227235,0.0027085295130537053,0.001408523239400764,0
33.3,0.002068677106357515,0.002723105256707586,0.001414248956007444,0
33.4,0.002079245998952874,0.002738338558040124,0.0014201534398656235,0
33.5,0.0020902542155714914,0.0027542598941320507,0.0014262485370109318,0
33.6,0.002101724133330436,0.0027709016243758254,0.0014325466422850464,0
33.7,0.0021136793343685596,0.0027882980446112225,0.001439060624125896,0
33.8,0.0021261460805826215,0.0028064868138176,0.001445805347347643,0
33.9,0.0021391508218508047,0.0028255067225303097,0.0014527949211712995,0
34.0,0.002152721532641079,0.002845399033915663,0.001460044031366495,0
34.1,0.0021668898602658668,0.0028662095145756245,0.0014675702059561086,0
34.2,0.0021816892585676388,0.0028879868214922713,0.0014753916956430062,0
34.3,0.0021971535411895943,0.0029107813553817365,0.001483525726997452,0
34.4,0.002213321676344206,0.002934649660404568,0.0014919936922838438,0
34.5,0.002230233654667827,0.0029596508980258367,0.001500816411309818,0
34.6,0.002247933239610584,0.002985849445665205,0.001510017033555963,0
34.7,0.0022664677763374174,0.003013314900317774,0.0015196206523570605,0
34.8,0.0022858870757231525,0.003042121362786084,0.0015296527886602207,0
34.9,0.0023062468526847965,0.0030723505775770836,0.0015401431277925093,0
35.0,0.0023276062033889583,0.0031040900904682487,0.001551122316309668,0
35.1,0.0023500294714765453,0.0031374351325576086,0.0015626238103954816,0
35.2,0.00237358658261807,0.0031724892568389903,0.0015746839083971502,0
35.3,0.0023983536460230573,0.0032093652473195555,0.001587342044726559,0
35.4,0.0024244136641048677,0.003248186174788194,0.0016006411534215407,0
35.5,0.002451857329019956,0.00328908658555658,0.0016146280724833317,0
35.6,0.0024807839706915487,0.0033322139014284485,0.0016293540399546487,0
35.7,0.0025113025854914036,0.003377729961991915,0.0016448752089908924,0
35.8,0.0025435326198916647,0.003425812566780757,0.0016612526730025716,0
35.9,0.002577606850692925,0.0034766585316886693,0.0016785551696971803,0
36.0,0.00261367106513083,0.003530484823922903,0.001696857306338757,0
36.1,0.002651887161769344,0.003587532182673314,0.0017162421408653738,0
36.2,0.002692435035250953,0.003648068194924133,0.001736801875577773,0
36.3,0.0027355151664336065,0.0037123911463540042,0.001758639186513208,0
36.4,0.002781351695069501,0.0037808345880527595,0.0017818688020862427,0
36.5,0.002830195995053149,0.0038537726714771747,0.0018066193186291228,0
36.6,0.0028823309695473536,0.003931626547076767,0.0018330353920179398,0
36.7,0.0029380761523883033,0.004014871968171128,0.001861280336605478,0
36.8,0.0029977938523141,0.004104048445921135,0.0018915392587070643,0
36.9,0.00306189657298737,0.004199770304174083,0.0019240228418006564,0
37.0,0.0031308560139888066,0.004302740100087087,0.0019589719278905256,0
37.1,0.0032052141376987396,0.004413765039607496,0.0019966632357899827,0
37.2,0.003285596588938011,0.0045337773846411775,0.0020374157932348444,0
37.3,0.0033727299480233357,0.004663859204886332,0.0020816006911603393,0
37.4,0.003467462382881149,0.00480527434287047,0.0021296504228918273,0
37.5,0.003570790602769194,0.00495950767992088,0.002182073525617508,0
37.6,0.0036838937499513893,0.005128316547092847,0.002239470952809933,0
37.7,0.0038081771535392983,0.005313794288300601,0.002302560018777995,0
37.8,0.00394532938485551,0.00551845751789501,0.0023722012518160103,0
37.9,0.00409739720374761,0.005745355835223872,0.002449438572271347,0
38.0,0.004266886262620835,0.005998223277886493,0.002535549247355177,0
38.1,0.004456896964112811,0.0062816799357956875,0.0026321139924299353,0
38.2,0.004671312300001221,0.006601512266569385,0.002741112333433057,0
38.3,0.004915061397801484,0.006965065772049572,0.0028650570235533948,0
38.4,0.005194497187310375,0.007381807776011855,0.0030071865986088945,0
38.5,0.00551795084179593,0.00786415386188396,0.003171747821707898,0
38.6,0.005896566409710525,0.008428711508599024,0.0033644213108220246,0
38.7,0.006345597699677403,0.009098212931258443,0.0035929824680963627,0
38.8,0.006886495223133658,0.009904625182171861,0.0038683652640954555,0
38.9,0.007550408590869823,0.010894369714952817,0.00420644746678683,0
39.0,0.00838436721336387,0.012137533370560387,0.004631201056167353,0
39.1,0.009462877761587258,0.013745151860169825,0.005180603663004693,0
39.2,0.010911423421466754,0.015904230250164332,0.005918616592769176,0
39.3,0.01295905805544669,0.018956123170791064,0.0069619929401023165,0
39.4,0.01607304171586855,0.023597179581888818,0.008548903849848282,0
39.5,0.021377290618752966,0.03150235126805397,0.011252229969451957,0
39.6,0.03243067699600991,0.047975360844637036,0.016885993147382792,0
39.7,0.06961290228237851,0.10338770797844597,0.03583809658631105,0
39.8,-0.37707692437214874,-0.5623056968419672,-0.19184815190233034,0
39.9,-0.049410629081885565,-0.07399019812834501,-0.02483106003542612,0
40.0,-0.026029492959944424,-0.03914535856104605,-0.0129136273588428,0
40.1,-0.01747798722036637,-0.02640084697891167,-0.008555127461821072,0
40.2,-0.0130454314695292,-0.019794730607536348,-0.006296132331522051,0
40.3,-0.01033414998689589,-0.01575379691772369,-0.00491450305606809,0
40.4,-0.008504993857929844,-0.01302747762434595,-0.003982510091513737,0
40.5,-0.007188025061347485,-0.011064460964026326,-0.003311589158668645,0
40.6,-0.006194788328428765,-0.009583895567949596,-0.002805681088907934,0
40.7,-0.005419178569322611,-0.008427655198428367,-0.0024107019402168557,0
40.8,-0.004796891989250429,-0.007499909103983684,-0.002093874874517173,0
40.9,-0.004286684709740485,-0.0067391924486422845,-0.0018341769708386858,0
41.0,-0.0038608871326923076,-0.006104269865949394,-0.0016175043994352209,0
41.1,-0.003500243933936886,-0.005566445616984082,-0.0014340422508896903,0
41.2,-0.0031909415424287773,-0.005105133706811857,-0.0012767493780456972,0
41.3,-0.002922812687714657,-0.004705182144824742,-0.0011404432306045718,0
41.4,-0.0026882074682827366,-0.004355190567141137,-0.0010212243694243354,0
41.5,-0.0024812602031011356,-0.00404641753040442,-0.0009161028757978504,0
41.6,-0.002297397424619553,-0.0037720473923968613,-0.000822747456842244,0
41.7,-0.0021330008215149393,-0.0035266879505187927,-0.0007393136925110859,0
41.8,-0.001985170195687353,-0.0033060171931818946,-0.000664323198192811,0
41.9,-0.001851553795403235,-0.0031065304371034907,-0.0005965771537029795,0
42.0,-0.0017302247457303215,-0.0029253561318131555,-0.0005350933596474872,0
42.1,-0.0016195880326756262,-0.002760117499329539,-0.0004790585660217136,0
42.2,-0.001518314780340686,-0.00260883395892154,-0.0004277956017598317,0
42.3,-0.0014252844484724577,-0.0024698360486305206,-0.00038073284831439475,0
42.4,-0.001339550546610471,-0.0023417130901559873,-0.00033738800306495485,0
42.5,-0.0012603061743664528,-0.002223262412638081,-0.0002973499360948244,0
42.6,-0.0011868565300046433,-0.0021134489780069905,-0.0002602640820022956,0
42.7,-0.0011186042096663223,-0.002011382409053099,-0.00022582601027954554,0
42.8,-0.0010550296901012072,-0.001916288711113661,-0.00019377066908875373,0
42.9,-0.0009956823119653734,-0.0018274960047224523,-0.00016386861920829435,0
43.0,-0.0009401650753648925,-0.0017444129605120357,-0.00013591719021774934,0
43.1,-0.0008881301860056368,-0.0016665212511366404,-0.00010973912087463357,0
43.2,-0.0008392703196663108,-0.0015933629274100043,-8.517771192261753e-05,0
43.3,-0.0007933130734423849,-0.0015245320933073277,-6.209405357744232e-05,0
43.4,-0.0007500170278817137,-0.0014596688176873138,-4.0365238076113745e-05,0
43.5,-0.0007091641988857221,-0.0013984487405191933,-1.9879657252251034e-05,0
43.6,-0.0006705624484131381,-0.0013405852397121163,-5.396571141601891e-07,0
43.7,-0.0006340379697990612,-0.0012858193603695644,1.7743420771441835e-05,0
43.8,-0.0005994343094539044,-0.0012339179964688304,3.504937756102164e-05,0
43.9,-0.000566609949431862,-0.001184670368910028,5.145047004630379e-05,0
44.0,-0.0005354380240528573,-0.0011378872100055192,6.701116189980453e-05,0
44.1,-0.0005058017914756699,-0.0010933947832171523,8.179120026581243e-05,0
44.2,-0.00047759584571489166,-0.0010510360317586521,9.58443403288687e-05,0
44.3,-0.0004507244096304474,-0.0010106681706102032,0.00010921935134930826,0
44.4,-0.0004250996445387898,-0.0009721603472237358,0.000121961058146156,0
44.5,-0.00040064171567621016,-0.0009353934855714774,0.00013411005421905703,0
44.6,-0.00037727568549901367,-0.000900256289960835,0.00014570491896280757,0
44.7,-0.0003549352611471559,-0.0008666496258942548,0.00015677910359994298,0
44.8,-0.0003335576281177986,-0.0008344800646056265,0.00016736480837002923,0
44.9,-0.0003130859270120455,-0.0008036627518344834,0.00017749089781039234,0
45.0,-0.0002934671849258473,-0.0007741187664245382,0.00018718439657284348,0
45.1,-0.00027465127409030145,-0.0007457737509851632,0.0001964712028045603,0
45.2,-0.0002565942721497177,-0.0007185618656361451,0.00020537332133670967,0
45.3,-0.00023925366814370929,-0.0006924199033155263,0.0002139125670281078,0
45.4,-0.00022258998685321867,-0.000667289172870375,0.00022210919916393766,0
45.5,-0.00020656808298945265,-0.0006431169754681614,0.00022998080948925605,0
45.6,-0.00019115313486108248,-0.0006198517221536909,0.00023754545243152592,0
45.7,-0.00017631496616251304,-0.0005974480613564417,0.00024481812903141554,0
45.8,-0.00016202119404079226,-0.0005758586155624802,0.00025181622748089564,0
45.9,-0.00014824734632628165,-0.0005550460380511999,0.00025855134539863665,0
46.0,-0.00013496714792862939,-0.000534971343505851,0.00026503704764859224,0
46.1,-0.00012215533435987915,-0.0005155972419060906,0.00027128657318633225,0
46.2,-0.00010979051780348384,-0.000496891512227515,0.0002773104766205474,0
46.3,-9.785142335218571e-05,-0.0004788224814214055,0.000283119634717034,0
46.4,-8.631748383587484e-05,-0.0004613597063342716,0.0002887247386625219,0
46.5,-7.517051252915716e-05,-0.00044447593074910534,0.000294134905690791,0
46.6,-6.43933628309684e-05,-0.0004281454643548811,0.00029935873869294427,0
46.7,-5.396853843943255e-05,-0.0004123425153598734,0.0003044054384810083,0
46.8,-4.3881398446878046e-05,-0.00039704496193838473,0.0003092821650446286,0
46.9,-3.4115974772953444e-05,-0.00038222938560032846,0.0003139974360544215,0
47.0,-2.4659308740247122e-05,-0.00036787617594860193,0.00031855755846810766,0
47.1,-1.549836678557269e-05,-0.0003539658689530753,0.00032296913538192994,0
47.2,-6.620271580807002e-06,-0.00034047940767045477,0.00032723886450884075,0
47.3,1.986832365667101e-06,-0.0003273991475038848,0.000331372812235219,0
47.4,1.0333316684570944e-05,-0.00031470938247717936,0.0003353760158463212,0
47.5,1.843024174106343e-05,-0.00030239378018670276,0.0003392542636688296,0
47.6,2.628907519733041e-05,-0.00029043570723495985,0.00034301385762962067,0
47.7,3.391575866692202e-05,-0.00027882516564581923,0.00034665668297966326,0
47.8,4.132228752385741e-05,-0.00026754521823515884,0.0003501897932828736,0
47.9,4.851633842892039e-05,-0.0002565841292943421,0.00035361680615218283,0
48.0,5.550604695926162e-05,-0.0002459297600072916,0.0003569418539258149,0
48.1,6.22991580756967e-05,-0.00023557055490103514,0.00036016887105242855,0
48.2,6.890305488052532e-05,-0.00022549550131359432,0.000363301611074645,0
48.3,7.532476371425424e-05,-0.0002156941156582494,0.0003663436430867579,0
48.4,8.157098856642412e-05,-0.00020615639767558597,0.0003692983748084342,0
48.5,8.764811994695775e-05,-0.00019687281322348688,0.0003721690531174024,0
48.6,9.356228387257448e-05,-0.00018783423158136978,0.0003749587993265187,0
48.7,9.931933035917879e-05,-0.00017903193398034398,0.00037767059469870156,0
48.8,0.00010492487915201283,-0.000170457555151437,0.0003803073134554627,0
48.9,0.00011038179358491428,-0.00016210600390130508,0.00038286959107113364,0
49.0,0.00011569985797142899,-0.00015396425020254193,0.00038536396614539996,0
49.1,0.00012088072942160845,-0.00014602875092272112,0.000387790209765938,0
49.2,0.00012592974921036624,-0.0001382917656886415,0.000390151264109374,0
49.3,0.00013085134615990196,-0.00013074667659198727,0.00039244936891179115,0
49.4,0.00013564975890291607,-0.00012338714789305019,0.00039468666569888235,0
49.5,0.0001403290560977883,-0.00011620710043600697,0.00039686521263158355,0
49.6,0.00014489312518348255,-0.00010920072069393142,0.00039898697106089656,0
49.7,0.0001493456908603511,-0.00010236243704999366,0.00040105381877069584,0
49.8,0.00015369032718767694,-9.568690289910309e-05,0.0004030675572744569,0
49.9,0.0001579304528879518,-8.916899948204201e-05,0.00040502990525794554,0
50.0,0.00016206934038013126,-8.280382342236617e-05,0.0004069425041826286,0
50.1,0.00016611011978412836,-7.658667918145895e-05,0.00040880691874971563,0
50.2,0.00017005850991192006,-7.050994498618037e-05,0.00041062696481002043,0
50.3,0.0001739120494726504,-6.457542421656759e-05,0.0004123995231618684,0
50.4,0.00017767715639335714,-5.877477208553368e-05,0.0004141290848722479,0
50.5,0.00018135577664106576,-5.310481120859823e-05,0.00041581636449072976,0
50.6,0.0001849505093624699,-4.7561650448535623e-05,0.0004174626691734753,0
50.7,0.00018846386804407628,-4.2141530520071994e-05,0.0004190692666082245,0
50.8,0.00019189825661604002,-3.684085004239513e-05,0.0004206373632744751,0
50.9,0.0001952559937911075,-3.165613609695277e-05,0.00042216812367916777,0
51.0,0.0001985406229235449,-2.6582548221496357e-05,0.0004236637940685861,0
51.1,0.00020174920255809284,-2.162267336859772e-05,0.0004251210784847833,0
51.2,0.00020489033417358203,-1.6765956459906396e-05,0.0004265466248070704,0
51.3,0.00020796324025567023,-1.2012569256961086e-05,0.0004279390497683015,0
51.4,0.0002109698453935,-7.3596254889243365e-06,0.0004292993162759243,0
51.5,0.00021391202790737793,-2.8043151539532418e-06,0.00043062837096870905,0
51.6,0.0002167915774553097,1.6560471926930097e-06,0.00043192710771792635,0
51.7,0.00021961024346820257,6.024079428908229e-06,0.0004331964075074969,0
51.8,0.0002223696922827355,1.0302283513746751e-05,0.0004344371010517242,0
51.9,0.00022507155236783027,1.4493098163740064e-05,0.0004356500065719204,0
52.0,0.00022771737796907013,1.8598857862917585e-05,0.0004368358980752227,0
