lam,esp_10mev,esp_50mev,esp_100mev,esp_190mev,edp_10mev,edp_50mev,edp_100mev,edp_190mev
18.6,-3.973989555766081,0.18441995922411972,2.8021899009191693,4.215278151926135,4.935906192682286,21.812261276998886,30.123340226332804,34.78617927461571
18.7,-3.973864850955172,0.18533201829273033,2.803750584652913,4.217706348107768,4.935895257926442,21.81208248534388,30.122946122071834,34.78544656725337
18.8,-3.973746021982738,0.18620744422251986,2.8052490178393192,4.22003748120339,4.935884857361076,21.81191105398031,30.122568040447867,34.78474355971124
18.9,-3.9736328558294534,0.18704699941344818,2.8066864400701697,4.222273466879796,4.93587497132648,21.811746816152304,30.122205634020236,34.784069611649606
19.0,-3.973525145302982,0.18785145781358525,2.8080641151729053,4.224416259776974,4.935865580737605,21.81158960359687,30.121858550502143,34.78342407512939
19.1,-3.9734226889669904,0.18862160343440224,2.8093833284928285,4.226467849221381,4.935856666966981,21.811439247099432,30.12152643494584,34.78280629564699
19.2,-3.9733252911403043,0.1893582288557878,2.8106453842244603,4.2284302550444135,4.935848211907679,21.811295576648007,30.121208929331974,34.78221561338806
19.3,-3.9732327616422722,0.19006213397551408,2.8118516029841785,4.230305523658737,4.935840197990348,21.811158421635035,30.120905673069398,34.781651364218675
19.4,-3.9731449159559062,0.19073412447929172,2.8130033192100345,4.232095724073584,4.935832608104667,21.81102761115494,30.120616304740444,34.781112880765015
19.5,-3.973061574971436,0.1913750106834857,2.814101878894581,4.233802944247722,4.935825425702414,21.810902974211263,30.12034046077481,34.78059949332434
19.6,-3.972982564918297,0.1919856062785292,2.815148637304121,4.2354292874861015,4.935818634661768,21.810784339949628,30.120077777404095,34.78011053088768
19.7,-3.972907717467312,0.19256672698516478,2.8161449566552688,4.2369768688939065,4.9358122193840615,21.81067153783815,30.11982789049652,34.779645322065676
19.8,-3.9728368693833542,0.19311918960937421,2.817092204183266,4.238447812176564,4.935806164712199,21.810564397928594,30.119590436536097,34.7792031958711
19.9,-3.9727698625574517,0.1936438108459807,2.817991750017974,4.239844246393061,4.935800456022072,21.81046275091893,30.119365052690505,34.778783482616504
20.0,-3.9727065439217437,0.19414140621976858,2.818844965262884,4.241168302894842,4.935795079058302,21.81036642851005,30.119151376978245,34.77838551468164
20.1,-3.972646765269315,0.1946127891483192,2.81965322016901,4.2424221124434505,4.935790020094133,21.81027526342608,30.11894904946065,34.77800862727686
20.2,-3.972590383305805,0.1950587698652631,2.8204178822864328,4.243607802340439,4.935785265841007,21.81018908964525,30.118757711875716,34.77765215920443
20.3,-3.9725372593526127,0.1954801546659757,2.8211403148764242,4.244727493856248,4.935780803400184,21.810107742531695,30.118577008588645,34.777315453449965
20.4,-3.972487259422474,0.19587774490029042,2.821821875208915,4.245783299600751,4.935776620350487,21.810031058977533,30.11840658643694,34.7769978579472
20.5,-3.9724402538733243,0.19625233634543646,2.822463913162512,4.246777321222141,4.935772704665587,21.80995887758281,30.118246095360316,34.776698726034155
20.6,-3.9723961175930307,0.19660471819971467,2.8230677695980355,4.247711646969859,4.93576904469265,21.809891038715804,30.11809518875859,34.77641741718683
20.7,-3.97235472972846,0.19693567247957855,2.823634775088808,4.2485883495950425,4.93576562922105,21.80982738464486,30.117953523596384,34.77615329752458
20.8,-3.9723159735520612,0.19724597335089783,2.824166248616928,4.249409484302628,4.935762447465529,21.80976775971651,30.117820760487913,34.775905740251524
20.9,-3.97227973659142,0.19753638629042947,2.8246634962074038,4.25017708668941,4.935759488925467,21.80971201041025,30.11769656479119,34.775674126230484
21.0,-3.9722459100394447,0.19780766785999682,2.825127810078038,4.250893171141368,4.935756743548204,21.809659985359968,30.117580605937412,34.7754578443505
21.1,-3.972214389261553,0.19806056464839866,2.825560467148393,4.251559728811898,4.935754201620668,21.80961153561964,30.117472557789547,34.77525629212644
21.2,-3.9721850731101966,0.1982958131986348,2.8259627283927795,4.252178726281899,4.9357518537600145,21.80956651455471,30.11737209960447,34.77506887573398
21.3,-3.972157864292066,0.19851413913748286,2.8263358375937875,4.2527521038165474,4.935749690953218,21.809524778072937,30.11727891516869,34.77489501081046
21.4,-3.972132668923124,0.19871625698604634,2.8266810206573063,4.253281774115895,4.935747704514505,21.80948618461556,30.117192693973838,34.77473412239521
21.5,-3.9721093967752155,0.19890286945679814,2.8269994845779127,4.253769620832123,4.935745886079682,21.809450595219403,30.117113130356554,34.77458564561264
21.6,-3.97208796083021,0.19907466733751353,2.8272924168765616,4.254217497516746,4.935744227621915,21.809417873607252,30.117039924747385,34.7744490255252
21.7,-3.972068277180951,0.19923232912924446,2.827560984913981,4.254627226496001,4.93574272135669,21.809387886178925,30.116972782840303,34.77432371791048
21.8,-3.972050265484959,0.1993765202852689,2.8278063348774967,4.255000597570289,4.935741359872486,21.80936050216455,30.116911416412165,34.774209188956675
21.9,-3.9720338480000494,0.19950789360073687,2.828029591750242,4.255339367488024,4.935740135987841,21.809335593542723,30.116855542891457,34.77410491578094
22.0,-3.9720189502468575,0.19962708834763146,2.828231858291312,4.255645258720051,4.935739042852214,21.809313035148996,30.116804886024052,34.77401038667386
22.1,-3.972005500586113,0.1997347302984694,2.82841421476565,4.255919958842818,4.935738073855534,21.80929270469573,30.11675917527971,34.77392510106687
22.2,-3.971993430086447,0.19983143154944,2.8285777185202696,4.25616511986097,4.935737222648098,21.809274482775983,30.11671814664158,34.77384856967958
22.3,-3.9719826724600873,0.1999177903179649,2.8287234036156845,4.256382357577408,4.935736483173105,21.809258252886785,30.1166815420843,34.77378031485915
22.4,-3.9719731642765423,0.19999439054750448,2.828852280274381,4.256573250904725,4.9357358495604595,21.809243901470893,30.11664911009107,34.77371987040821
22.5,-3.9719648442612345,0.2000618022642835,2.8289653349844013,4.256739341691333,4.935735316201626,21.809231317902952,30.11662060515699,34.77366678179543
22.6,-3.9719576539928765,0.2001205808504844,2.8290635297745377,4.256882133943234,4.9357348777421715,21.809220394529465,30.116595788553287,34.77362060631506
22.7,-3.971951537103021,0.2001712675279681,2.829147802451515,4.257003093837428,4.935734529074499,21.809211026583505,30.11657442740746,34.77358091293533
22.8,-3.971946439546265,0.20021438902186178,2.8292190662164933,4.257103649285082,4.9357342652022185,21.809203112264335,30.116556295733055,34.77354728248824
22.9,-3.971942309612432,0.20025045744347406,2.8292782095019,4.257185189679624,4.935734081444633,21.80919655279841,30.11654117368095,34.77351930750145
23.0,-3.9719390977129265,0.20027997038229678,2.82932609595968,4.2572490658178,4.935733973260863,21.809191252267876,30.116528847896475,34.773496592495796
23.1,-3.9719367560558867,0.20030341110038455,2.8293635645663993,4.257296589929522,4.935733936344988,21.80918711766924,30.11651911131185,34.77347875357516
23.2,-3.9719352392339453,0.20032124802966306,2.8293914292090303,4.257329035326252,4.935733966554044,21.80918405896525,30.116511763264686,34.77346541874937
23.3,-3.971934503324539,0.2003339354600456,2.829410479214196,4.257347636816199,4.9357340599328055,21.809181988941777,30.11650660948302,34.7734562275784
23.4,-3.971934506567906,0.20034191300354873,2.829421478937071,4.2573535904142386,4.935734212678814,21.809180823348697,30.116503461984006,34.77345083152911
23.5,-3.9719352089295725,0.2003456059538256,2.829425168065883,4.257348053634267,4.935734421242467,21.809180480725022,30.11650213900107,34.77344889337019
23.6,-3.9719365720153363,0.20034542538467132,2.8294222617519598,4.2573321456593485,4.9357346820769505,21.809180882462357,30.116502465020957,34.7734500874952
23.7,-3.971938558986005,0.20034176826706693,2.829413450754936,4.257306947556952,4.935734991970251,21.809181952709945,30.11650427065144,34.77345409965003
23.8,-3.9719411348114892,0.20033501732906883,2.829399401408275,4.257273502370916,4.935735347739157,21.809183618435316,30.1165073927666,34.77346062702054
23.9,-3.9719442657471125,0.20032554154729842,2.8293807561049875,4.257232815628271,4.935735746400477,21.809185809343457,30.116511674064803,34.77346937771365
24.0,-3.9719479197952867,0.20031369587352033,2.8293581331535194,4.2571858554088,4.935736185082556,21.80918845777777,30.116516963408912,34.77348007115446
24.1,-3.971952066321586,0.20029982164026228,2.829332127255243,4.257133552857888,4.9357366610667475,21.809191498879276,30.116523115505444,34.77349243751739
24.2,-3.9719566757574385,0.20028424691203983,2.8293033098760785,4.257076802689609,4.935737171765516,21.80919487025695,30.116529990863768,34.77350621788385
24.3,-3.9719617200973847,0.20026728621885465,2.8292722291798227,4.257016463339932,4.935737714677912,21.8091985122296,30.116537455811397,34.77352116389909
24.4,-3.9719671726935086,0.2002492408557613,2.829239410425125,4.256953357486725,4.935738287481673,21.809202367643326,30.11654538233568,34.77353703773421
24.5,-3.9719730078319038,0.20023039936559667,2.8292053564909976,4.2568882727026205,4.935738887926926,21.809206381858598,30.11655364797603,34.77355361190357
24.6,-3.971979201295623,0.2002110372509367,2.829170547816224,4.2568219616584475,4.935739513898568,21.80921050266877,30.116562135823585,34.77357066905829
24.7,-3.971985729595128,0.20019141774744004,2.8291354431961957,4.2567551429923665,4.935740163348199,21.809214680335508,30.116570734303245,34.77358800182542
24.8,-3.971992570547677,0.2001717915397639,2.8291004797338344,4.2566885015512215,4.935740834351494,21.80921886745681,30.11657933723827,34.77360541268025
24.9,-3.971999703041293,0.20015239712916916,2.829066073319523,4.256622689045053,4.935741525114985,21.809223019029336,30.11658784355427,34.77362271372326
25.0,-3.9720071069308434,0.20013346110348051,2.829032619046359,4.256558324656313,4.935742233881121,21.809227092299775,30.116596157394035,34.77363972652594
25.1,-3.9720147628173064,0.2001151985066129,2.829000491708931,4.256495995724202,4.935742959027547,21.809231046713045,30.116604187827768,34.77365628188145
25.2,-3.972022652553341,0.2000978126383001,2.8289700458390366,4.256436258092151,4.935743698969549,21.809234844018025,30.116611848944416,34.773672219663986
25.3,-3.9720307584891543,0.2000814958563952,2.8289416165673105,4.256379637078676,4.93574445223927,21.809238447970372,30.116619059526943,34.77368738869814
25.4,-3.972039064136817,0.20006642926142887,2.8289155195952014,4.256326627776427,4.935745217468846,21.80924182456988,30.116625743014488,34.77370164634864
25.5,-3.9720475536514366,0.2000527833215706,2.8288920518953056,4.256277695932411,4.935745993306977,21.809244941742627,30.116631827614697,34.77371485856319
25.6,-3.9720562119540954,0.2000407179939739,2.8288714920535862,4.256233278529642,4.935746778501285,21.809247769465465,30.116637245870347,34.77372689956389
25.7,-3.972065024791107,0.20003038289932187,2.828854100614128,4.256193784408132,4.935747571888747,21.809250279646005,30.116641934693934,34.77373765158711
25.8,-3.9720739784336825,0.20002191778349454,2.8288401207077403,4.256159595065741,4.935748372334249,21.809252446103052,30.11664583533215,34.77374700479765
25.9,-3.972083060085327,0.2000154524242463,2.8288297781721927,4.256131065125181,4.9357491788019905,21.80925424451103,30.11664889318156,34.77375485708016
26.0,-3.9720922573254334,0.20001110729741098,2.828823282355031,4.2561085232703135,4.935749990278324,21.809255652315745,30.116651057526525,34.77376111359228
26.1,-3.9721015585961323,0.20000899342596548,2.8288208262060994,4.256092272683121,4.93575080584613,21.80925664871141,30.116652281855245,34.77376568702378
26.2,-3.9721109527376814,0.20000921297795762,2.828822586998786,4.256082591943798,4.935751624607728,21.80925721462611,30.11665252321771,34.77376849686452
26.3,-3.9721204293100496,0.20001185924529602,2.828828726545608,4.256079735551601,4.935752445740477,21.809257332601337,30.11665174245624,34.77376946963797
26.4,-3.972129978252665,0.20001701714739972,2.8288393918551207,4.25608393476715,4.935753268477066,21.80925698678861,30.116649904126344,34.7737685383898
26.5,-3.972139590246323,0.20002476317907444,2.8288547153039723,4.256095398117132,4.935754092069052,21.80925616286689,30.116646976141574,34.77376564272465
26.6,-3.9721492561551424,0.20003516608495628,2.828874815434223,4.256114312338934,4.935754915813591,21.80925484805755,30.116642929713446,34.773760728348044
26.7,-3.9721589676418008,0.2000482866083808,2.8288997969745253,4.256140842761101,4.93575573910677,21.80925303102644,30.11663773958457,34.77375374714341
26.8,-3.972168716626066,0.20006417815135605,2.8289297516250205,4.2561751342370515,4.935756561304305,21.809250701778193,30.116631383499747,34.77374465679687
26.9,-3.9721784954444934,0.20008288688162207,2.828964758349995,4.2562173117382365,4.9357573818586085,21.809247851755792,30.116623842203733,34.77373342052432
27.0,-3.972188296928164,0.20010445190255885,2.8290048837722686,4.256267480983406,4.935758200260119,21.80924447364926,30.116615099492357,34.77372000715312
27.1,-3.9721981142540175,0.20012890559966898,2.8290501826680696,4.256325729171091,4.935759015983636,21.809240561432706,30.116605141925042,34.77370439065053
27.2,-3.972207941026062,0.20015627380561632,2.829100698336374,4.256392125597826,4.935759828592602,21.809236110311257,30.116593959062552,34.77368655013689
27.3,-3.9722177711618305,0.20018657611672108,2.8291564630833435,4.25646672236325,4.935760637648816,21.80923111661621,30.116581542412465,34.77366646947085
27.4,-3.9722275989207634,0.20021982609427696,2.829217498600493,4.256549555001282,4.935761442762959,21.80922557784631,30.11656788711731,34.7736441372622
27.5,-3.972237418838046,0.20025603154037958,2.8292838164188137,4.256640643149032,4.935762243553784,21.809219492531827,30.11655298971737,34.77361954666812
27.6,-3.972247225866748,0.20029519460442172,2.829355418209622,4.256739991108646,4.935763039688334,21.80921286028236,30.116536849563325,34.77359269506159
27.7,-3.972257015144397,0.20033731218604017,2.829432296330572,4.256847588582944,4.935763830863389,21.809205681665933,30.116519468414026,34.77356358400064
27.8,-3.972266782184381,0.20038237599840417,2.829514434088053,4.256963411196466,4.93576461675558,21.80919795818598,30.116500849482552,34.77353221900248
27.9,-3.97227652270442,0.2004303729158052,2.8296018062321346,4.257087421184609,4.935765397126055,21.809189692297075,30.116480998961634,34.77349860933824
28.0,-3.9722862326474058,0.20048128516564045,2.8296943793159772,4.257219567978901,4.935766171720046,21.809180887244413,30.11645992419066,34.77346276783302
28.1,-3.9722959083076548,0.20053509043581882,2.829792111996328,4.257359788735202,4.935766940316782,21.809171547249928,30.116437634996863,34.77342471088375
28.2,-3.972305546063926,0.20059176228714154,2.8298949555545794,4.257508009038309,4.935767702702704,21.809161677093822,30.116414142428262,34.773384458066694
28.3,-3.972315142644935,0.2006512701440966,2.830002854100773,4.25766414334259,4.935768458689021,21.809151282466033,30.11638945954889,34.773342032025056
28.4,-3.972324694890296,0.20071357967906234,2.830115745077176,4.257828095644616,4.9357692081168,21.80914036969542,30.116363600902744,34.773297458462864
28.5,-3.972334199915416,0.2007786528736652,2.8302335594857198,4.257999759950333,4.935769950826278,21.809128945835347,30.116336582855418,34.77325076587706
28.6,-3.9723436549633946,0.20084644832667106,2.8303562223492076,4.258179020883597,4.935770686675077,21.80911701851718,30.116308422539362,34.77320198524297
28.7,-3.9723530574729664,0.20091692138419073,2.8304836529682635,4.258365754178412,4.9357714155270225,21.80910459595093,30.1162791388725,34.77315115014525
28.8,-3.972362405029424,0.20099002435978014,2.8306157653109025,4.25855982721775,4.93577213730946,21.80909168696139,30.116248752466255,34.77309829658766
28.9,-3.972371695453518,0.20106570664302015,2.8307524682547687,4.258761099493677,4.935772851885473,21.809078300919936,30.116217284170897,34.77304346262163
29.0,-3.9723809266123986,0.20114391502125886,2.8308936660270456,4.25896942319142,4.935773559224462,21.80906444756432,30.116184756610853,34.77298668845154
29.1,-3.9723900965912953,0.2012245937158379,2.8310392584082082,4.259184643587595,4.935774259194411,21.809050137195857,30.11615119332043,34.7729280161704
29.2,-3.972399203607397,0.20130768461433782,2.8311891410676995,4.259406599560554,4.9357749517615135,21.809035380542042,30.116116618563883,34.772867489660236
29.3,-3.9724082459588566,0.20139312747389043,2.8313432059062134,4.259635124073546,4.9357756368723935,21.80902018871001,30.1160810582305,34.77280515448633
29.4,-3.9724172220871115,0.20148086003091506,2.8315013412934524,4.2598700445913655,4.935776314471766,21.809004573137695,30.11604453761096,34.77274105778675
29.5,-3.972426130598977,0.20157081813585576,2.8316634323214336,4.260111183504427,4.9357769845313575,21.808988545588395,30.116007084569542,34.772675248042944
29.6,-3.9724349701149713,0.20166293602484403,2.8318293611916157,4.260358358625357,4.935777647042955,21.808972118271203,30.115968726081782,34.7726077750206
29.7,-3.972443739465077,0.20175714631078834,2.8319990073303316,4.260611383505749,4.935778301987093,21.80895530358024,30.115929490493954,34.772538689703374
29.8,-3.972452437492566,0.2018533802804844,2.832172247788785,4.26087006793266,4.935778949295234,21.808938114007784,30.11588940717227,34.772468044185025
29.9,-3.9724610631881756,0.2019515679254555,2.832348957383451,4.261134218250292,4.9357795890402425,21.80892056259068,30.115848504822782,34.77239589143251
30.0,-3.9724696155945423,0.20205163815457877,2.832529009026672,4.261403637785167,4.935780221190716,21.808902662272452,30.11580681394717,34.77232228533731
30.1,-3.9724780938563153,0.20215351888111008,2.832712273895413,4.26167812718666,4.93578084573363,21.808884426412174,30.115764364236444,34.77224728043491
30.2,-3.972486497191727,0.20225713717401989,2.832898621701157,4.261957484795099,4.935781462699733,21.808865868359526,30.11572118620605,34.77217093205785
30.3,-3.9724948248876,0.2023624193827284,2.833087920903658,4.2622415069875235,4.9357820721280685,21.808847001572467,30.11567731161433,34.772093295936166
30.4,-3.9725030763086795,0.20246929124859372,2.8332800389123163,4.262529988504326,4.935782673994588,21.80882783972422,30.11563277018465,34.77201442837371
30.5,-3.972511250891065,0.20257767802401175,2.833474842301974,4.2628227227736675,4.935783268443882,21.808808396607564,30.115587594137853,34.7719343859762
30.6,-3.972519348104644,0.20268750461285323,2.833672197026537,4.263119502238521,4.935783855207422,21.80878868604428,30.115541814757737,34.77185322571659
30.7,-3.972527367516055,0.20279869562702335,2.833871968585828,4.263420118625145,4.93578443474548,21.808768721701195,30.115495464002798,34.771771004604915
30.8,-3.972535308716447,0.20291117554677263,2.834074022237078,4.2637243632653234,4.935785006777417,21.80874851750235,30.11544857242151,34.771687779943306
30.9,-3.9725431713708503,0.2030248687809819,2.834278223152176,4.264032027350645,4.935785571473663,21.808728087388918,30.115401172507664,34.771603609072926
31.0,-3.9725509551726907,0.20313969979715824,2.834484436619621,4.2643429022191714,4.935786128875505,21.80870744523325,30.115353294621617,34.77151854905646
31.1,-3.9725586598789566,0.20325559318648856,2.8346925281710336,4.264656779596154,4.935786678867551,21.808686604560727,30.115304972165553,34.77143265718465
31.2,-3.972566285279414,0.20337247377548773,2.8349023637717394,4.264973451853562,4.9357872217147944,21.80866557945273,30.115256236180848,34.771345990568996
31.3,-3.9725738312102914,0.20349026670089557,2.8351138099704594,4.265292712239253,4.9357877572839985,21.80864438367806,30.11520711566986,34.7712586056463
31.4,-3.972581297546605,0.2036088974937321,2.8353267340158994,4.265614355107265,4.935788285818885,21.808623030509178,30.115157645365255,34.77117055896064
31.5,-3.972588684191612,0.20372829216784072,2.8355410040494657,4.265938176135969,4.935788807221205,21.808601533770958,30.11510785318563,34.77108190662177
31.6,-3.9725959910912665,0.2038483772804476,2.8357564891779976,4.266263972531108,4.935789321630567,21.8085799070449,30.115057770771834,34.77099270433303
31.7,-3.972603218219536,0.20396908001755526,2.835973059650379,4.2665915432257355,4.935789829077145,21.808558163415046,30.11500742973419,34.77090300721092
31.8,-3.9726103655794325,0.20409032825452394,2.8361905869609467,4.266920689068906,4.935790329638389,21.808536315986778,30.114956857271437,34.77081286994194
31.9,-3.972617433201398,0.20421205062602882,2.8364089439588622,4.267251213003494,4.935790823199548,21.80851437836763,30.114906085157042,34.77072234660442
32.0,-3.9726244211445008,0.20433417658466194,2.836628004959072,4.267582920236804,4.935791309906463,21.80849236282357,30.114855145088477,34.770631490658
32.1,-3.9726313295033413,0.2044566364565438,2.836847645855276,4.267915618395568,4.935791790147762,21.80847028253812,30.114804062715233,34.77054035484709
32.2,-3.972638158381337,0.20457936149267658,2.837067744190434,4.268249117684953,4.935792259777209,21.80844814737555,30.11475287256151,34.77044899337672
32.3,-3.972644907877334,0.20470228399689924,2.8372881793139375,4.268583231055053,4.935792729741507,21.808425977024903,30.114701582122503,34.77035745273022
32.4,-3.972651578169062,0.20482533720966403,2.8375088324535485,4.26891777427421,4.935793190546406,21.80840377692558,30.114650255577445,34.77026578690771
32.5,-3.972658169422611,0.20494845551408725,2.8377295866499965,4.26925256611302,4.935793644202748,21.808381560567444,30.114598884528046,34.77017404580832
32.6,-3.9726646818183813,0.20507157440812315,2.837950327068524,4.2695874284475925,4.935794091417428,21.808359340649044,30.114547517272552,34.77008227744246
32.7,-3.972671115558917,0.2051946305558162,2.838170940922107,4.269922186364587,4.935794532222594,21.80833712838954,30.114496173437193,34.76999053021945
32.8,-3.9726774708593005,0.2053175618296513,2.8383913175718294,4.27025666827115,4.935794966868193,21.808314934981613,30.114444879754632,34.76989885110042
32.9,-3.9726837479571877,0.20544030733590282,2.838611348594438,4.270590705987573,4.935795394978875,21.808292771779815,30.11439366256891,34.76980728608442
33.0,-3.9726899470929156,0.20556280746317196,2.83883092784428,4.270924134841846,4.9357958170013845,21.808270649542397,30.11434254336309,34.769715880619295
33.1,-3.9726960685293804,0.20568500389657934,2.8390499514953924,4.271256793746706,4.9357962329077525,21.808248578949986,30.114291552894528,34.769624678885485
33.2,-3.9727021125358224,0.2058068396572335,2.839268318094711,4.271588525279154,4.935796642701955,21.80822657051731,30.1142407062677,34.76953372408893
33.3,-3.972708079394521,0.20592825911991544,2.8394859286049066,4.271919175746398,4.935797046409798,21.808204634413226,30.11419003384383,34.76944305856055
33.4,-3.972713969399584,0.2060492080387779,2.8397026864568877,4.272248595250074,4.935797444230332,21.80818278039029,30.114139554722165,34.769352723197194
33.5,-3.9727197828502265,0.20616963357293633,2.839918497569712,4.272576637744318,4.935797835995937,21.808161018218808,30.11408929128464,34.76926275832506
33.6,-3.9727255200638907,0.20628948429090693,2.840133270391201,4.272903161078602,4.935798221977431,21.808139357288667,30.11403926622199,34.76917320290364
33.7,-3.9727311813513912,0.20640871020979734,2.84034691592936,4.273228027053841,4.935798602142371,21.808117806669802,30.113989499838603,34.76908409503753
33.8,-3.9727367670468774,0.20652726278171898,2.840559347756892,4.273551101446914,4.935798976610745,21.808096375214976,30.11394001154099,34.76899547139583
33.9,-3.972742277487558,0.2066450949246927,2.8407704820725592,4.273872254052826,4.9357993453428675,21.808075071545616,30.113890822196005,34.768907367730506
34.0,-3.972747713017943,0.20676216102651312,2.8409802376725284,4.274191358709086,4.935799708416742,21.808053904152622,30.113841949480747,34.76881981882718
34.1,-3.972753073973918,0.20687841696726875,2.8411885360093,4.274508293326073,4.935800065934146,21.8080328808576,30.113793412483396,34.76873285834774
34.2,-3.9727583607305457,0.20699382008508208,2.841395301152259,4.274822939881659,4.935800417885752,21.808012009581425,30.113745228831135,34.768646518337896
34.3,-3.972763573626887,0.20710832924259664,2.8416004598547886,4.275135184466857,4.935800764376867,21.807991297785584,30.11369741624722,34.76856083028619
34.4,-3.9727687130568228,0.2072219047554579,2.841803941494688,4.275444917254048,4.935801105434856,21.80797075272368,30.11364999041576,34.768475824469206
34.5,-3.9727737793699704,0.20733450847272777,2.8420056781452367,4.275752032544378,4.935801441158926,21.807950381354644,30.113602967546914,34.768391529813556
34.6,-3.9727787729387765,0.20744610372449543,2.842205604532238,4.276056428734611,4.935801771526651,21.807930190440622,30.113556363043962,34.76830797432324
34.7,-3.9727836941729127,0.20755665530588155,2.8424036579923655,4.276358008306943,4.935802096630514,21.807910186298884,30.11351019136024,34.7682251846163
34.8,-3.9727885434409425,0.20766612953369593,2.842599778568853,4.2766566778533965,4.935802416519819,21.8078903751182,30.11346446672871,34.768143186535724
34.9,-3.9727933211312614,0.20777449420142047,2.8427939089267804,4.276952348036073,4.935802731235965,21.807870762889266,30.113419202108002,34.76806200456463
35.0,-3.972798027634618,0.20788171857773952,2.842985994352556,4.277244933579431,4.935803040820524,21.807851355077826,30.113374411056384,34.76798166205845
35.1,-3.972802663343932,0.20798777340167704,2.8431759827626872,4.277534353245299,4.935803345350852,21.807832157087873,30.113330105129453,34.76790218176442
35.2,-3.9728072286830445,0.2080926308554465,2.843363824659645,4.277820529800465,4.935803644830316,21.807813174021696,30.11328629627734,34.76782358430376
